ProductName,image,link,price,maxretailprice,stars,GlobalRatings,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,reviewsLink,packageSize,Item Form,Skin Type,Brand,Scent,Material Feature,Material Type Free,Age Range (Description),Number of Items,Net Quantity,Special Feature,Is Discontinued By Manufacturer,Product Dimensions,Date First Available,Manufacturer,ASIN,Item model number,Country of Origin,Item Weight,Item Dimensions LxWxH,Generic Name,Packer,Importer,Included Components,Use for,Package Dimensions,Item part number,Colour,Item Package Quantity,Product Benefits,Special Ingredients,Recommended Uses For Product
"Plum Green Tea Pore Cleansing Face Wash | Acne Face Wash | Oily Skin | Bright, Clear Skin | 100% Vegan | Soap-Free | Face Wash for Women & Men | 120ml",https://m.media-amazon.com/images/I/51aIyNt4ypL._AC_UL320_.jpg,https://amazon.in/Plum-Green-Cleansing-Bright-Soap-Free/dp/B08PQDXMFP/ref=sr_1_15?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-15,255,360,4.3,"12,803",56%,26%,10%,3%,4%,https://amazon.in/Plum-Green-Cleansing-Bright-Soap-Free/product-reviews/B08PQDXMFP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,"All, Oily, Combination",Plum,"Plum,Green Tea","Cruelty Free, Vegan",Cruelty Free,Adult,1,120.0 millilitre,"Not Tested On Animals, Oily, acne-prone skin, Natural Ingredients",No,3 x 3 x 7 cm; 120 Grams,04-Dec-20,"Sprivil Healthcare Private Limited, Sprivil Healthcare Private Limited L1/4, Additional MIDC, Satara (MH) 415004",B08PQDXMFP,PLGT0120FWA0538,India,120 g,30 x 30 x 70 Millimeters,"Green Tea Pore Cleansing Face Wash | Acne Face Wash For Women | Oily Skin | Bright, Clear Skin | 100% Vegan | Soap-Free | 120ml",Pureplay Skin Sciences,Pureplay Skin Sciences,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Pond'S Bright Beauty Spot-Less Fairness & Germ Removal Facewash 200 G,https://m.media-amazon.com/images/I/41s5wVGxWnL._AC_UL320_.jpg,https://amazon.in/Ponds-Bright-Beauty-Spot-less-Vitamins/dp/B08NYD1GGK/ref=sr_1_16?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-16,263,355,4.4,"7,302",60%,25%,9%,2%,3%,https://amazon.in/Ponds-Bright-Beauty-Spot-less-Vitamins/product-reviews/B08NYD1GGK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Face wash 200 ml,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,200.0 gram,Not available,Not available,5 x 5 x 16 cm; 200 Grams,04-Dec-20,"L.B.C.P.Pvt Ltd, LBCP Unit II, Haridwar 249403, Uttarakhand TOLL FREE : 1800-10-22-221 PO BOX 14760, MUMBAI 400 099 [email]",B08NYD1GGK,12971,India,200 g,50 x 50 x 160 Millimeters,White Beauty Spot-less Fairness & Germ Removal Face Wash,Not available,Not available,Face Wash,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Garnier Men, Face Wash, Brightening & Anti-Pollution, TurboBright Double Action, 150 g",https://m.media-amazon.com/images/I/51YOFiC3zvL._AC_UL320_.jpg,https://amazon.in/Garnier-Bright-Double-Charcoal-Facewash/dp/B08PQLBM2M/ref=sr_1_17?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-17,263,325,4.3,"34,031",58%,26%,9%,3%,4%,https://amazon.in/Garnier-Bright-Double-Charcoal-Facewash/product-reviews/B08PQLBM2M/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Cream,All,Garnier,Unscented,Antibacterial,Alcohol Free,Adult,1,150 millilitre,Organic,Not available,5 x 7.8 x 15.9 cm; 150 Grams,04-Dec-20,"Loreal India Pvt. Ltd., L’Oréal India Pvt. Ltd., Chakan, Pune - 410 501. M. Lic. No.: M PD/C-44 N) Pritam International Pvt. Ltd., K. No. 138, Raipur Industrial Area, Roorkee 247 667, Uttarakhand. M. Lic. No.: M-10/C/UA/2013",B08PQLBM2M,SYMDF150,India,150 g,50 x 78 x 159 Millimeters,Men Power White Double Action Charcoal Face Wash,"L’Oréal India Pvt. Ltd., Chakan, Pune - 410 501. M. Lic. No.: M PD/C-44 N) Pritam International Pvt. Ltd., K. No. 138, Raipur Industrial Area, Roorkee 247 667, Uttarakhand. M. Lic. No.: M-10/C/UA/2013",Loreal India Pvt. Ltd.,Face Wash,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Mamaearth Vitamin C Face Wash with Vitamin C and Turmeric for Skin Illumination - 100ml,https://m.media-amazon.com/images/I/51TRUq9GxDL._AC_UL320_.jpg,https://amazon.in/Mamaearth-Vitamin-Face-Turmeric-Illumination/dp/B089W938BR/ref=sr_1_18?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-18,259,259,4,"22,128",49%,26%,13%,5%,8%,https://amazon.in/Mamaearth-Vitamin-Face-Turmeric-Illumination/product-reviews/B089W938BR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Cream,Combination,Mamaearth,Turmeric,Dermatologist Tested,Paraben Free,Adult,1,100 millilitre,Vitamin C,No,30.2 x 8.2 x 3.2 cm; 100 Grams,08-Jun-20,"Mamaearth, Kapco International Ltd",B089W938BR,8.90609E+12,India,100 g,30.2 x 8.2 x 3.2 Centimeters,Facewash,Kapco International Ltd,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Himalaya Herbals Purifying Neem Face Wash, 150ml",https://m.media-amazon.com/images/I/71iB238C14L._AC_UL320_.jpg,https://amazon.in/Himalaya-Herbals-Purifying-Neem-150ml/dp/B010Z0LH8I/ref=sr_1_19?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-19,142,170,4.4,"8,018",61%,25%,9%,2%,3%,https://amazon.in/Himalaya-Herbals-Purifying-Neem-150ml/product-reviews/B010Z0LH8I/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,As shown in the picture,Gel,Acne Prone,Himalaya,Neem,Organic,Soap-free,Adult,1,150.0 millilitre,Organic,No,4.45 x 7.62 x 15.24 cm; 100 Grams,16-Jan-13,"Himalaya, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",B010Z0LH8I,2004_X,India,100 g,44 x 76 x 152 Millimeters,Neem face wash,"The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]","The Himalaya Drug Company At: (20) No. 182, Village Gurumajra, Kishanpura, Tehsil Nalagarh- 174101, Dist. Salan (H.P.)",Face Wash 1 unit 150ML,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Garnier Skin Naturals, Facewash, Cleansing and Brightening, Bright Complete, 150 g",https://m.media-amazon.com/images/I/51b6jWLQBlL._AC_UL320_.jpg,https://amazon.in/Garnier-Bright-Complete-VITAMIN-Facewash/dp/B094RQ7BQ8/ref=sr_1_20?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-20,211,279,4.3,"3,007",58%,25%,9%,3%,6%,https://amazon.in/Garnier-Bright-Complete-VITAMIN-Facewash/product-reviews/B094RQ7BQ8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,"Cream, Serum",All,Garnier,Lemon,Dermatologist Tested,Gluten Free,Adult,1,150.0 gram,Organic,Not available,5 x 7.8 x 15.9 cm; 150 Grams,12-May-21,"Garnier, Pritam International Pvt Ltd., K. No. 138, Raipur Industrial Area, Roorkee, Uttarakhand - 247667",B094RQ7BQ8,SYWLM045,India,150 g,50 x 78 x 159 Millimeters,Skin Care,"Pritam International Pvt Ltd., K. No. 138, Raipur Industrial Area, Roorkee, Uttarakhand - 247667","Loreal India Pvt. Ltd. A-Wing, 8th Floor, Marathon Futurex, NM Joshi Marg, Lower Parel, Mumbai, Maharashtra 400013",Face wash,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"St. Ives Tea Tree Pimple Clear Face Wash for Deep Cleansing, 190g",https://m.media-amazon.com/images/I/51ER67E9m5L._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTozODMxMDA3NzA4ODE2MzMzOjE2ODAwNjkyMTk6c3BfbXRmOjIwMTMyNTc4Nzc2NDk4OjowOjo&url=%2FIves-Tree-Pimple-Clear-Cleansing%2Fdp%2FB0B1T5Q78L%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2YSQ7WN74RIQY%26keywords%3Dface%2Bwash%26qid%3D1680069219%26sprefix%3Dface%2Bwash%252Caps%252C245%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,216,360,4.5,261,70%,19%,8%,2%,1%,https://amazon.in/Ives-Tree-Pimple-Clear-Cleansing/product-reviews/B0B1T5Q78L/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,All,St. Ives,Tea Tree,Not available,"Alcohol Free,Paraben Free,Soap Free",Adult,1,12.0 millilitre,"Paraben Free, Non Comedogenic",Not available,4.5 x 4.5 x 18.5 cm; 190 Grams,20-May-22,"Hindustan Unilever Limited, Hindustan Unilever Ltd, Unilever House, B D Sawant Marg, Chakala Andheri East - 400099",B0B1T5Q78L,SFTQ1N0,India,190 g,45 x 45 x 185 Millimeters,Facewash,Not available,"Hindustan Unilever Ltd, Unilever House, B D Sawant Marg, Chakala Andheri East - 400099",Not available,Face,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Neutrogena Deep Clean Foaming Cleanser For Normal To Oily Skin, 100g",https://m.media-amazon.com/images/I/41CWzyMvPSL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTozODMxMDA3NzA4ODE2MzMzOjE2ODAwNjkyMTk6c3BfbXRmOjIwMTMwMDc2NzM1Mjk4OjowOjo&url=%2FNeutrogena-Deep-Clean-Foaming-Cleanser%2Fdp%2FB006LXDPOI%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2YSQ7WN74RIQY%26keywords%3Dface%2Bwash%26qid%3D1680069219%26sprefix%3Dface%2Bwash%252Caps%252C245%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,272,320,4.3,"5,761",57%,25%,10%,3%,4%,https://amazon.in/Neutrogena-Deep-Clean-Foaming-Cleanser/product-reviews/B006LXDPOI/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Pack of 1,Foam,Oily,Neutrogena,Unscented,Dermatologist Tested,Oil Free,Adult,1,100.0 gram,Natural Ingredients,No,6.3 x 4 x 15.4 cm; 100 Grams,01-Jan-17,"JOHNSON & JOHNSON THAILAND LTD, JOHNSON & JOHNSON THAILAND LTD, 106 Moo, 4Latkrabang Industrial Estate, Chalongkrug Road, Lamplatew latkrabang , Bangkok 10520, Thailand ,1800-228-111",B006LXDPOI,26813815,Thailand,100 g,6.3 x 4 x 15.4 Centimeters,Foam Cleanser,"JOHNSON & JOHNSON THAILAND LTD, 106 Moo, 4Latkrabang Industrial Estate, Chalongkrug Road, Lamplatew latkrabang , Bangkok 10520, Thailand ,1800-228-111","Johnson & Johnson Pvt Ltd, L B S Marg Mulund West, Mumbai 400080, 1800-228-111",Foam Cleanser,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
mCaffeine Deep Cleansing Coffee Face Wash for Oil Control | De Tan Face Wash for Men & Women | Daily Use Anti Pollution Face Wash For Summers | 100ml,https://m.media-amazon.com/images/I/51WBvBby7bL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTozODMxMDA3NzA4ODE2MzMzOjE2ODAwNjkyMTk6c3BfbXRmOjIwMDc5Nzk1OTcxOTk4OjowOjo&url=%2FMCaffeine-Coffee-Cleanser-Normal-Paraben%2Fdp%2FB07K4CLWQR%2Fref%3Dsr_1_23_sspa%3Fcrid%3D2YSQ7WN74RIQY%26keywords%3Dface%2Bwash%26qid%3D1680069219%26sprefix%3Dface%2Bwash%252Caps%252C245%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,299,349,4.2,"8,106",55%,22%,12%,4%,6%,https://amazon.in/MCaffeine-Coffee-Cleanser-Normal-Paraben/product-reviews/B07K4CLWQR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,"All, Oily, Normal",mcaffeine,Coffee Face Wash,Cruelty Free,Paraben Free,Adult,1,100 millilitre,Not available,No,6 x 4.5 x 16.5 cm; 100 Grams,01-Nov-18,Not available,B07K4CLWQR,MCaf41,India,100 g,6 x 4.5 x 16.5 Centimeters,Face Wash,Not available,Not available,Not available,Not available,Not available,Not available,Brown,Not available,Not available,Not available,Not available
"Nivea Men Face Wash, Dark Spot Reduction, For Clean & Clear Skin With 10X Vitamin C Effect, 50 G",https://m.media-amazon.com/images/I/51K1TTmQqHL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTozODMxMDA3NzA4ODE2MzMzOjE2ODAwNjkyMTk6c3BfbXRmOjIwMTEwNDQyODExMjk4OjowOjo&url=%2FNivea-Dark-Spot-Reduction-Facewash%2Fdp%2FB009NQROLU%2Fref%3Dsr_1_24_sspa%3Fcrid%3D2YSQ7WN74RIQY%26keywords%3Dface%2Bwash%26qid%3D1680069219%26sprefix%3Dface%2Bwash%252Caps%252C245%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,94,110,4.1,"1,158",49%,27%,14%,5%,5%,https://amazon.in/Nivea-Dark-Spot-Reduction-Facewash/product-reviews/B009NQROLU/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,All,Nivea,Aloe Vera,Not available,Not available,Adult,1,1 count,Not available,No,5.8 x 3.5 x 11.8 cm; 50 Grams,02-Sep-13,"Beiersdorf Manufacturing Gujarat, NIVEA INDIA PVT LTD, SM-9/1, SANAND II,IND. ESTATE,VILL.BOL,SANAND,AHMEDABAD; Phone: [phone]",B009NQROLU,8.8835E+11,India,50 g,5.8 x 3.5 x 11.8 Centimeters,Not available,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",Not available,Men Face wash,Face,Not available,Not available,Not available,1,Tightening,Not available,Not available
Biotique Honey Gel Soothe & Nourish Foaming Face Wash For All Skin Types 150 Ml,https://m.media-amazon.com/images/I/51gevKGPbWL._AC_UL320_.jpg,https://amazon.in/Biotique-Honey-Refreshing-Foaming-150ml/dp/B00KCLZ6VU/ref=sr_1_25?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-25,138,190,4.2,"30,045",52%,27%,12%,4%,5%,https://amazon.in/Biotique-Honey-Refreshing-Foaming-150ml/product-reviews/B00KCLZ6VU/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,All,Biotique,Honey,Not available,Soap Free,Adult,1,150.0 millilitre,Hydrating,No,10 x 5 x 10 cm; 160 Grams,15-May-14,Biotique,B00KCLZ6VU,8.90601E+12,India,160 g,10 x 5 x 10 Centimeters,Not available,Not available,"Bio Veda Action Research Company, Khasra No 439/42 Mauja Rampur Ghat, Tehsil-Paonta Sahib, Dist-Sirmour, Pin 173025 (H.P), India",Not available,Not available,Not available,Not available,Not available,1,Not available,Not available,Not available
"Himalaya Moistur Aloe Vera Face Wash, 200ml",https://m.media-amazon.com/images/I/61UkDhwYuuL._AC_UL320_.jpg,https://amazon.in/Himalaya-Moisturizing-Aloe-Vera-200ml/dp/B074M3Z6Q5/ref=sr_1_26?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-26,183,235,4.1,"21,099",50%,25%,13%,5%,7%,https://amazon.in/Himalaya-Moisturizing-Aloe-Vera-200ml/product-reviews/B074M3Z6Q5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,Combination,Himalaya,"Cucumber,Aloe Vera",Natural,Soap-free,Adult,1,200.0 millilitre,Scented,No,7.3 x 5 x 17 cm; 310 Grams,06-Aug-17,"Himalaya, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",B074M3Z6Q5,7002677,India,310 g,7.3 x 5 x 17 Centimeters,Face wash,"The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",Not available,face Wash 1 unit 200ml,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Lotus Herbals WhiteGlow 3-In-1 Deep Cleansing Skin Whitening Facial Foam, face wash, for all skin types , 100g",https://m.media-amazon.com/images/I/61KRUG15BhL._AC_UL320_.jpg,https://amazon.in/Lotus-Herbals-Whiteglow-Cleansing-Whitening/dp/B00EU4YX82/ref=sr_1_27?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-27,195,225,4.2,"13,272",54%,26%,12%,3%,5%,https://amazon.in/Lotus-Herbals-Whiteglow-Cleansing-Whitening/product-reviews/B00EU4YX82/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Foam,All,Lotus Herbals,Aloe Vera,Not available,Not available,Adult,1,100.0 gram,Milk,No,5 x 2.75 x 15 cm; 100 Grams,01-Jan-17,"Lotus Herbals Color Cosmetics, Lotus Herbals Color Cosmetics, 80-B & 80-C, Jharmajri, Baddi, Distt. Solan-173205(H.P.) ; 1800-1200-36231",B00EU4YX82,8.0636E+11,India,100 g,50 x 27 x 150 Millimeters,Face Wash,"Lotus Herbals Color Cosmetics, 80-B & 80-C, Jharmajri, Baddi, Distt. Solan-173205(H.P.) ; 1800-1200-36231",Not available,Face Wash,Not available,Not available,Not available,Not available,1,Not available,Aloe Vera,Not available
WOW Skin Science Brightening Vitamin C Face Wash | All Skin Types | Glowing Bright Skin | Refreshing | Paraben & Sulphates Free | Face Wash for Women & Men | 100 ml,https://m.media-amazon.com/images/I/51u3BipAoQL._AC_UL320_.jpg,https://amazon.in/WOW-Brightening-Vitamin-Face-Wash/dp/B07SZ243VZ/ref=sr_1_28?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-28,218,249,4,"39,920",50%,24%,13%,5%,8%,https://amazon.in/WOW-Brightening-Vitamin-Face-Wash/product-reviews/B07SZ243VZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Liquid,All,WOW Skin Science,Lemon,Dermatologist Tested,"No Parabens,Silicones",Adult,1,1.00 count,Vitamin C,Not available,4 x 3 x 15 cm; 100 Grams,11-Jun-19,"WOW Skin Science, Kapco International Limited",B07SZ243VZ,WOW_FW_VC1,India,100 g,40 x 30 x 150 Millimeters,Face Wash,Kapco International Limited,Not available,Face Wash,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Himalaya Oil Clear Lemon Face Wash, 200ml",https://m.media-amazon.com/images/I/51KxhVUaN9L._AC_UL320_.jpg,https://amazon.in/Himalaya-Clear-Lemon-Face-200ml/dp/B01D64QN2U/ref=sr_1_29?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-29,180,210,4.2,"7,012",52%,27%,12%,4%,5%,https://amazon.in/Himalaya-Clear-Lemon-Face-200ml/product-reviews/B01D64QN2U/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Liquid,Oily,Himalaya,Lemon,Antibacterial,Soap Free,Adult,1,200.0 millilitre,Not available,No,7.3 x 5 x 17 cm; 230 Grams,20-Aug-16,"Himalaya, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",B01D64QN2U,8.90114E+12,India,230 g,7.3 x 5 x 17 Centimeters,Face wash,"The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",Not available,Face Wash 1 unit 200ML,Not available,Not available,Not available,Not available,Not available,Not available,Lemon,Not available
