ProductName,image,link,price,maxretailprice,stars,GlobalRatings,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,reviewsLink,packageSize,Item Form,Skin Type,Brand,Scent,Material Feature,Material Type Free,Age Range (Description),Number of Items,Net Quantity,Special Feature,Is Discontinued By Manufacturer,Product Dimensions,Date First Available,Manufacturer,ASIN,Item model number,Country of Origin,Item Weight,Item Dimensions LxWxH,Generic Name,Packer,Importer,Included Components,Use for,Package Dimensions,Item part number,Colour,Item Package Quantity,Product Benefits,Special Ingredients,Recommended Uses For Product
"Clean & Clear Foaming Facewash for Oily Skin, Brown, 240ml",https://m.media-amazon.com/images/I/51cJ-IDx5PL._AC_UL320_.jpg,https://amazon.in/Clean-Clear-Foaming-Facewash-Brown/dp/B08QF21VD9/ref=sr_1_30?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-30,205,300,4.4,"6,546",63%,24%,8%,2%,3%,https://amazon.in/Clean-Clear-Foaming-Facewash-Brown/product-reviews/B08QF21VD9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,240.0 millilitre,Not available,Not available,7 x 4 x 16 cm; 280 Grams,11-Dec-20,"Johnson & Johnson Pvt Ltd, 1800-228-111",B08QF21VD9,79618092,India,280 g,7 x 4 x 16 Centimeters,Foaming Facewash,"Johnson & Johnson Pvt Ltd at V Plot No 143, Panchal Udyog Nagar, Bhimpore, Nani Daman-396210, India",Not available,Foaming Face Wash,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Dot & Key CICA Face Wash for Acne Prone Skin, 2% Salicylic Acid Face Wash with Green Tea | For Oily & Sensitive Skin | Sulphate Free Face Wash for Men & Women | Blemish Clearing Face Wash | 100ml",https://m.media-amazon.com/images/I/51UJk3+dcSL._AC_UL320_.jpg,https://amazon.in/Salicylic-Sensitive-Sulphate-Blemish-Clearing/dp/B0BCJZ289Q/ref=sr_1_31?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-31,220,295,4.2,681,55%,23%,11%,5%,6%,https://amazon.in/Salicylic-Sensitive-Sulphate-Blemish-Clearing/product-reviews/B0BCJZ289Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,"Oily, Acne Prone",DOT & KEY,Synthetic-Fragrance Free,Cruelty Free,Paraben Free,Adult,1,100.0 millilitre,"Oil Free, Non Comedogenic",Not available,Not available,31-Aug-22,"RSH Global Pvt. Ltd, RSH Global Pvt. Ltd 159 Mahamayatala, Garia Main Road Ph No.: 8697725279 Kolkata - 700113",B0BCJZ289Q,Not available,India,110 g,Not available,Not available,"Dot & Key Wellness Private Limited, 7/1 Kulia Tangra 2nd Lane, Kolkata: 700015 Customer Care: 9007011112 | [email]",Not available,Not available,Not available,15 x 6 x 4.1 cm; 110 Grams,CL1038M,Not available,Not available,Not available,Not available,Not available
"Garnier Men, Anti-Pimple Face Wash, Repairs Skin & Balances Oils, AcnoFight, 100 g",https://m.media-amazon.com/images/I/51bDRF35L9L._AC_UL320_.jpg,https://amazon.in/Garnier-Acno-Fight-Face-Wash/dp/B007921JYI/ref=sr_1_32?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-32,175,225,4.4,"22,429",60%,25%,9%,2%,3%,https://amazon.in/Garnier-Acno-Fight-Face-Wash/product-reviews/B007921JYI/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Paste,All,Garnier,Mint,Natural,Not available,Adult,1,100 gram,Not available,No,15.24 x 5.59 x 3.81 cm; 100 Grams,04-Nov-13,"Garnier, Pritam International Pvt Ltd., K. No. 138, Raipur Industrial Area, Roorkee, Uttarakhand - 247667, Phone: [phone]",B007921JYI,SYMAF100-10,India,100 g,15.2 x 5.6 x 3.8 Centimeters,Facewash,"L’Oreal India Private Limited, A-Wing, 8th Floor, Marathon Futurex,N.M Joshi Marg, Lower Parel, Mumbai- 400013, Phone: [phone]","L'Oreal India Pvt. Ltd., A-Wing, 8th Floor, Marathon Futurex, N.M. Joshi Marg, Lower Parel, Mumbai-400013",Facewash,Not available,Not available,Not available,Clear,Not available,Not available,Anti Pimple,Not available
The Derma Co 1% Salicylic Acid Gel Face Wash With Salicylic Acid & Witch Hazel For Active Acne - 100 Ml(Dermaco),https://m.media-amazon.com/images/I/610deWf+gXL._AC_UL320_.jpg,https://amazon.in/Derma-Co-Salicylic-Witch-Active/dp/B095J52W7P/ref=sr_1_33?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-33,277,299,4,"3,008",51%,23%,13%,5%,8%,https://amazon.in/Derma-Co-Salicylic-Witch-Active/product-reviews/B095J52W7P/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,Acne Prone,The Derma Co,Unscented,Not available,Paraben Free,Adult,1,1.00 count,Not available,Not available,Not available,20-May-21,Alaina Healthcare Pvt Ltd,B095J52W7P,Not available,India,130 g,Not available,Not available,Not available,Not available,Not available,Face,16.1 x 5 x 4.9 cm; 130 Grams,TDC_SalicylicAcid_FW,Not available,Not available,Not available,Not available,Face
VLCC Mulberry and Rose Fairness Face Wash Reduces Blemishes and Provides Fairer Complexion (300ml) (Each 150ml),https://m.media-amazon.com/images/I/71sATu-hSlL._AC_UL320_.jpg,https://amazon.in/VLCC-Mulberry-Rose-Facewash-150ml/dp/B010D4VN4E/ref=sr_1_34?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-34,190,190,4,"4,115",48%,25%,15%,5%,6%,https://amazon.in/VLCC-Mulberry-Rose-Facewash-150ml/product-reviews/B010D4VN4E/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Rose Facewash,face wash,Normal,VLCC,Rose,Mulberry,Not available,Not available,1,300.0 millilitre,Not available,No,16.2 x 13.2 x 13.2 cm; 273 Grams,25-Jun-15,"VLCC, VLCC Personal Care Ltd., Plot No. 11 & 12, Sec. 6A,Sidcul, IIE Haridwar 249403, Uttarakhand, India; +91124-4011369",B010D4VN4E,C0005,India,273 g,16.2 x 13.2 x 13.2 Centimeters,Vlcc Mulberry & Rose Fairness Facewash (Buy 1 Get 1) (Each 150ml),"VLCC Personal Care Ltd., Plot No. 11 & 12, Sec. 6A,Sidcul, IIE Haridwar 249403, Uttarakhand, India; +91124-4011369",Not available,VLCC Mulberry and Rose Facewash 150ml B1G1,Not available,Not available,Not available,Pink,Not available,Not available,Rose Water,Not available
VLCC Turmeric & Berberis Face Wash + Anti Tan Skin Lightening Face Wash (Buy 1 Get 1 Free),https://m.media-amazon.com/images/I/71C5v-WKrIL._AC_UL320_.jpg,https://amazon.in/VLCC-Turmeric-Berberis-Lightening-150ml/dp/B07WVL5TND/ref=sr_1_35?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-35,190,190,4.1,"4,372",48%,28%,15%,5%,5%,https://amazon.in/VLCC-Turmeric-Berberis-Lightening-150ml/product-reviews/B07WVL5TND/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,#NAME?,Gel,Normal,VLCC,Not available,Not available,Oil Free,Not available,1,300.0 millilitre,"Oil Free, Antiseptic",No,13.2 x 13.2 x 16.2 cm; 0.38 Grams,19-Aug-19,"VLCC Personal Care Ltd., VLCC Personal Care Ltd., Plot No. 11 & 12, Sec. 6A,Sidcul, IIE Haridwar 249403, Uttarakhand, India; +91124-4011369",B07WVL5TND,F0307-004,India,0.38 g,13.2 x 13.2 x 16.2 Centimeters,Vlcc Turmeric & Berberis Face Wash + Anti Tan Skin Lightening Face Wash (Buy 1 Get 1) (Each 150ml),"VLCC Personal Care Ltd., Plot No. 11 & 12, Sec. 6A,Sidcul, IIE Haridwar 249403, Uttarakhand, India; +91124-4011369",Not available,VLCC Turmeric & Berberis Face Wash + Anti Tan Skin Lightening Face Wash (Buy 1 Get 1) (Each 150ml),Face,Not available,Not available,Not available,1,Nourishing,Not available,Not available
Astaberry Indulge Vitamin C Foaming Face Wash for Skin illuminate 150ml - Brightens & Lightens | Smooths Skin Tone | Control Excess Oil | Reduces Pigmentation & Blemishes,https://m.media-amazon.com/images/I/717SOOMIuIL._AC_UL320_.jpg,https://amazon.in/Astaberry-Indulge-Vitamin-Foaming-150ml/dp/B09PDJQDSS/ref=sr_1_36?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-36,349,399,4.8,226,85%,14%,1%,Not available,Not available,https://amazon.in/Astaberry-Indulge-Vitamin-Foaming-150ml/product-reviews/B09PDJQDSS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Foam,All,ASTABERRY,Orange,Paraben Free,"Alcohol Free, Chemical Free, Paraben Free","Adult, Unisex",1,150.0 millilitre,Not Tested On Animals,Not available,6.7 x 5 x 20.5 cm; 200 Grams,29-Dec-21,"Ivia Beaute Pvt. Ltd., Ivia Beaute Pvt. Ltd.",B09PDJQDSS,ABVC02,India,200 g,6.7 x 5 x 20.5 Centimeters,Foaming Face Wash,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Dot & Key Watermelon Super Glow Gel Face Wash with Vitamin C & Cucumber | Face Wash for Glowing Skin, Pigmentation and Dark Spot Reduction Normal, Combination & Oily Skin | 100ml",https://m.media-amazon.com/images/I/51Mo6q3rd6L._AC_UL320_.jpg,https://amazon.in/Key-Watermelon-Vitamin-Pigmentation-Reduction-Combination/dp/B0B71Y3MYG/ref=sr_1_37?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-37,221,295,4.2,320,56%,24%,10%,4%,7%,https://amazon.in/Key-Watermelon-Vitamin-Pigmentation-Reduction-Combination/product-reviews/B0B71Y3MYG/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,All,DOT & KEY,Watermelon,Cruelty Free,"Sulphate Free, GMO Free, Alcohol Free, Paraben Free",Adult,1,100.0 millilitre,Sulfates Free,Not available,Not available,19-Jul-22,Not available,B0B71Y3MYG,Not available,India,110 g,Not available,Not available,"DOT & KEY WELLNESS PRIVATE LIMITED 3RD FLOOR, 2/7, VASUNDHARA BUILDING, SARAT BOSE ROAD, KOLKATA, Kolkata, West Bengal, 700020 Customer Care: 9007011112 | [email]",Not available,Not available,Not available,14.9 x 5.8 x 4.1 cm; 110 Grams,CL1038M,Not available,Not available,Not available,Not available,Not available
"Organic Harvest Brightening Foaming Face Wash for All Skin | Benefits of Kakadu Plum & Acai Berry | Cleanser for Women & Men Daily Use| Facewash for Glowing Skin, 100% American Certified Organic-100gm",https://m.media-amazon.com/images/I/51soiVT1SVL._AC_UL320_.jpg,https://amazon.in/Organic-Harvest-Brightening-Certified-Organic-100gm/dp/B0BMGNHNG5/ref=sr_1_38?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-38,306,399,4.7,276,83%,9%,3%,2%,3%,https://amazon.in/Organic-Harvest-Brightening-Certified-Organic-100gm/product-reviews/B0BMGNHNG5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Foam,All,Organic Harvest,Brightening Foaming Face Wash,Organic,Paraben Free,Adult,1,100.0 gram,"Not Tested On Animals, Travel Size, Organic",No,6 x 6 x 16 cm; 100 Grams,15-Nov-22,"Organic Harvest, Syscom Organic World Private Ltd., AM Enterprises : Khasra No. 63-64, Unchaa Parwanoo, Dist- Solan, HP-173220, Cont : 9719287287",B0BMGNHNG5,8.90614E+12,India,100 g,6 x 6 x 16 Centimeters,Foaming Face Wash,"Syscom Organic World Private Ltd., AM Enterprises : Khasra No. 63-64, Unchaa Parwanoo, Dist- Solan, HP-173220, Cont : 9719287287","Syscom Organic World Private Ltd., AM Enterprises : Khasra No. 63-64, Unchaa Parwanoo, Dist- Solan, HP-173220, Cont : 9719287287",Foaming Face wash,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Organic Harvest 6-in-1 Brightening Face Wash: Kakadu Plum & Acai Berry | Daily Use Face Wash for Men & Women | Daily Use Face Wash | 100% American certified organic | Sulphate & Paraben-free 100gm,https://m.media-amazon.com/images/I/616FuKwLBUL._AC_UL320_.jpg,https://amazon.in/Organic-Harvest-Face-Wash-100ml/dp/B07GXJWSWM/ref=sr_1_39?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-39,174,249,4.2,"1,978",57%,23%,10%,4%,6%,https://amazon.in/Organic-Harvest-Face-Wash-100ml/product-reviews/B07GXJWSWM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel Mousse,"All, Oily, Combination, Sensitive, Normal",Organic Harvest,1. 6-in-1 Face wash,Organic,"Sulphate Free, Paraben Free",Adult,1,100.0 gram,Vegan,No,4 x 6.5 x 17.5 cm; 120 Grams,29-Aug-18,"Organic Harvest, AM Enterprises : Khasra No. 63-64, Unchaa Parwanoo, Dist- Solan, HP-173220, Cont : 9719287287",B07GXJWSWM,8.90608E+12,India,120 g,40 x 65 x 175 Millimeters,Face Care,"AM Enterprises : Khasra No. 63-64, Unchaa Parwanoo, Dist- Solan, HP-173220, Cont : 9719287287",Not available,1 Face Wash,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Jovees Herbal Papaya Face Wash For Women/Men | Brightning and Glowing Skin I Removes Pigmentation and Dark Spots | 100% Natural Papaya Fruit Enzymes | For All Skin Types | Paraben and Alcohol Free | 120ML (Pack Of 1),https://m.media-amazon.com/images/I/71z8-vEZlvL._AC_UL320_.jpg,https://amazon.in/Jovees-Face-Wash-Papaya-120ml/dp/B016PZ3T1K/ref=sr_1_40?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-40,156,195,4.2,"1,184",55%,26%,9%,3%,6%,https://amazon.in/Jovees-Face-Wash-Papaya-120ml/product-reviews/B016PZ3T1K/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Liquid,Combination,JOVEES,Papaya,Not available,Not available,Not available,1,120.0 millilitre,Alcohol Free,No,4 x 5.9 x 14.7 cm; 120 Grams,16-Oct-15,"Jovees Herbal Care India Ltd, Jovees Herbal",B016PZ3T1K,8.90601E+12,India,120 g,40 x 59 x 147 Millimeters,gel,"Jovees Herbal Care India Ltd A-63, Sector 64 Noida 201301 Uttar Pradesh",Jovees Herbal,bottle,Not available,Not available,Not available,Off White,1,Not available,Papaya Extract,Not available
"UrbanBotanics® Tea Tree, Basil & Purifying Neem Face Wash For Women & Men - Paraben Free - SLES Free - For Normal, Oily & Acne Prone Skin, 100ml",https://m.media-amazon.com/images/I/61w49E7M1IL._AC_UL320_.jpg,https://amazon.in/UrbanBotanics%C2%AE-Tree-Neem-Basil-Women/dp/B07ZWJSWXC/ref=sr_1_41?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-41,99,249,4,"3,233",46%,28%,15%,6%,6%,https://amazon.in/UrbanBotanics%C2%AE-Tree-Neem-Basil-Women/product-reviews/B07ZWJSWXC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,"All, Oily, Combination, Dry, Normal",UrbanBotanics,Neem,Cruelty Free,Alcohol Free Paraben Free Sles Free SLS Free,Adult,1,100 millilitre,Not Tested On Animals,No,18.5 x 8 x 4.5 cm; 100 Grams,31-Oct-19,"UBPL, UBPL",B07ZWJSWXC,UBFWTNB,India,100 g,18.5 x 8 x 4.5 Centimeters,UBNTBFW100ml,"IBPL, maharashtra",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"POND'S Pure Detox Face Wash 100 g, Daily Exfoliating & Brightening Cleanser, Deep Cleans Oily Skin - With Activated Charcoal for Fresh, Glowing Skin",https://m.media-amazon.com/images/I/51L5bu0xu9L._AC_UL320_.jpg,https://amazon.in/Ponds-Pollution-Activated-Charcoal-Facewash/dp/B006TTQI20/ref=sr_1_42_mod_primary_new?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=face+wash%2Caps%2C245&sr=8-42,161215,220₹220,4.3,"11,181",57%,26%,11%,3%,4%,https://amazon.in/Ponds-Pollution-Activated-Charcoal-Facewash/product-reviews/B006TTQI20/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,Normal,POND'S,Activated Charcoal,Not available,Not available,Adult,1,100.0 gram,Exfoliating,No,15.2 x 3.8 x 5.1 cm; 100 Grams,01-Jan-17,HUL,B006TTQI20,12637,India,100 g,15.2 x 3.8 x 5.1 Centimeters,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Blushed Nudes Palette,1,Not available,Not available,Not available
"Nivea Dark Spot Reduction Face Wash, 100ml (Pack of 3)",https://m.media-amazon.com/images/I/6144327llvL._AC_UL320_.jpg,https://amazon.in/Nivea-Dark-Spot-Reduction-100ml/dp/B07P8Y7P3X/ref=sr_1_43_mod_primary_new?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=face+wash%2Caps%2C245&sr=8-43,499650,675₹675,4.3,"4,946",60%,24%,9%,2%,4%,https://amazon.in/Nivea-Dark-Spot-Reduction-100ml/product-reviews/B07P8Y7P3X/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Pack of 3,Cream,Normal,Nivea,Fresh,Not available,Not available,Adult,3,300.0 millilitre,Not Tested On Animals,Not available,12.7 x 7.7 x 12.7 cm; 360 Grams,27-Feb-19,"NIVEA INDIA PVT LTD, NIVEA INDIA PVT LTD, SM-9/1, SANAND II,IND. ESTATE,VILL.BOL,SANAND,AHMEDABAD",B07P8Y7P3X,NIV26,India,360 g,12.7 x 7.7 x 12.7 Centimeters,"Dark Spot Reduction Face Wash, 100ml (Pack of 3)","Prime Retails, Plot no. 7, Jindal Colony, Samalka Extn, New Delhi-59 Ph-9971769499","NIVEA INDIA PVT LTD, SM-9/1, SANAND II,IND. ESTATE,VILL.BOL,SANAND,AHMEDABAD",Nivea Dark Spot Reduction Face Wash 100 ml (Pack of 3),Face,Not available,Not available,Not available,1,Not available,Not available,Not available
"Himalaya Natural Glow Kesar Face Wash, 150ml",https://m.media-amazon.com/images/I/51CXZHh+UxL._AC_UL320_.jpg,https://amazon.in/Himalaya-Fairness-Kesar-Face-150ml/dp/B00NARTS1C/ref=sr_1_44?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-44,148,175,4.2,"6,641",56%,26%,11%,3%,4%,https://amazon.in/Himalaya-Fairness-Kesar-Face-150ml/product-reviews/B00NARTS1C/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Face wash,All,Himalaya,Fresh,Natural,Artificial Colour Free,Adult,1,150.0 millilitre,Nourishing,No,8 x 4.6 x 16.2 cm; 220 Grams,01-Jan-17,"Himalaya, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",B00NARTS1C,7001459,India,220 g,8 x 4.6 x 16.2 Centimeters,"Face wash,","The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",Not available,Face Wash 1 unit 150ML,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
