ProductName,image,link,price,maxretailprice,stars,GlobalRatings,Best Sellers Rank,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,reviewsLink,packageSize,Brand,Item Form,Scent,Special Feature,Material Feature,Number of Items,Net Quantity,Item Volume,Use for,Product Dimensions,Date First Available,Manufacturer,ASIN,Item model number,Country of Origin,Packer,Item Weight,Item Dimensions LxWxH,Included Components,Generic Name,Material Type Free,Is Discontinued By Manufacturer,Importer,Package Dimensions,Item part number
"Yardley London Refreshing Deo Body Spray Tripack (English Lavender + English Rose + Morning Dew) for Women, 150ml Each (Pack of 3)",https://m.media-amazon.com/images/I/61zH3DMLWAL._AC_UL320_.jpg,https://amazon.in/Yardley-London-Deo-Tripack-Lavender/dp/B07PBTRBRZ/ref=sr_1_1?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-1,391,675,4.2,"5,740",  #649 in Beauty     #25 in Deodorant       #25 in Deodorant,55%,24%,11%,4%,6%,https://amazon.in/Yardley-London-Deo-Tripack-Lavender/product-reviews/B07PBTRBRZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Yardley,Spray,English Lavender/English Rose/Morning Dew,All Day Protection,Natural,3,3 count,450 Millilitres,Whole Body,14.5 x 5.5 x 21 cm; 420 Grams,4 March 2019,"Wipro Enterprises (P) Ltd, Wipro Enterprises Pvt Ltd, ‘C’ Block, CCLG Division, Doddakannelli, Sarjapur Road, Bangalore – 560 035",B07PBTRBRZ,8903105030762,India,"Wipro Enterprises Pvt Ltd, ‘C’ Block, CCLG Division, Doddakannelli, Sarjapur Road, Bangalore – 560 035",420 g,14.5 x 5.5 x 21 Centimeters,Deodrant,Deo Tripack,Not available,Not available,Not available,Not available,Not available
Park Avenue Original Deodorant Set For Men 150ml Each (Combo Of 3),https://m.media-amazon.com/images/I/817tF0q5+ML._AC_UL320_.jpg,https://amazon.in/Park-Avenue-Classic-150ml-Morning/dp/B075MGGBL1/ref=sr_1_2?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-2,298.,399,4.1,"12,101",  #228 in Beauty     #8 in Deodorant       #8 in Deodorant,52%,24%,13%,4%,7%,https://amazon.in/Park-Avenue-Classic-150ml-Morning/product-reviews/B075MGGBL1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Park Avenue,Spray,Cool Rush,Not available,Long Lasting Fragrance,1,450.0 millilitre,450 Millilitres,Not available,162 x 53 x 150 cm; 449 Grams,14 September 2017,"Suhan Aerosol, Suhan Aerosol, J / 1 – 8, Radheyshyam Industrial Complex, Village Asangaon (W), Tal. Shahapur, Thane-421 601, Maharashtra; Email: [email]",B075MGGBL1,PABDR100007,India,"Suhan Aerosol, J / 1 – 8, Radheyshyam Industrial Complex, Village Asangaon (W), Tal. Shahapur, Thane-421 601, Maharashtra; Email: [email]",449 g,162 x 53 x 150 Centimeters,B2G1 (CB + S + GM),Deodorant,Alcohol Free,No,Not available,Not available,Not available
"He Advanced Grooming Respect Perfumed Body Spray, 150ml",https://m.media-amazon.com/images/I/41nbSIMAd1L._AC_UL320_.jpg,https://amazon.in/Advanced-Grooming-Respect-Perfumed-Spray/dp/B00YXYXFUQ/ref=sr_1_3?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-3,99,199,3.9,"6,971",  #136 in Beauty     #5 in Deodorant       #5 in Deodorant,44%,23%,17%,7%,9%,https://amazon.in/Advanced-Grooming-Respect-Perfumed-Spray/product-reviews/B00YXYXFUQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,HE,Spray,Fresh,"Long Lasting, No Gas",Not available,Not available,150.0 millilitre,150 Millilitres,Not available,17 x 4.3 x 4.3 cm; 150 Grams,5 June 2015,"Emami Limited, Rubicon Formulations Pvt. Ltd. - M-162 & 163, M. I. D. C., Waluj,  Aurangabad – 431 136, Maharashtra M.L No: M-AD/C/009; CONTACT DETAILS - 02229201459, 02229254657, [email]",B00YXYXFUQ,8901248268165,India,"Rubicon Formulations Pvt. Ltd. - M-162 & 163, M. I. D. C., Waluj,  Aurangabad – 431 136, Maharashtra M.L No: M-AD/C/009; CONTACT DETAILS - 02229201459, 02229254657, [email]",150 g,17 x 4.3 x 4.3 Centimeters,1U deo,deo,Not available,No,Not available,Not available,Not available
"SET WET Deodorant Spray Perfume Cool, Charm & Swag Avatar for men, 150ml (Pack of 3)",https://m.media-amazon.com/images/I/71Evo57slzL._AC_UL320_.jpg,https://amazon.in/Set-Wet-Deodorant-Perfume-Avatar/dp/B079Q17WXZ/ref=sr_1_4?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-4,274,660,4.0,"30,814",  #129 in Beauty     #4 in Deodorant       #4 in Deodorant,50%,23%,14%,5%,7%,https://amazon.in/Set-Wet-Deodorant-Perfume-Avatar/product-reviews/B079Q17WXZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Set Wet,Spray,Fresh,Not available,Not available,3,450 count,450 Millilitres,Not available,15.1 x 5.1 x 19.2 cm; 297 Grams,31 December 2017,"Marico Ltd C/O - Accra Pac (India) Pvt.Ltd,M/s Rubicon Formulations Pvt Ltd, MANUFACTURED IN INDIA BY: See first letter of Batch No. (A) Accra Pac (India) Pvt.Ltd., Plot No.: 1105, Phase-III,G. I. D. C, Vapi 396195, Gujarat. M GC / 514, St. Ex. Lic. No.: 18. (E) M/s Rubicon Formulations Pvt Ltd. Plot No.: M-162 & 163, MIDC, Waluj, Aurangabad - 431136, Maharashtra. M AD/C/009, , St. Ex. Lic. No.: 9.; Phone: [phone]",B079Q17WXZ,712597,India,"MANUFACTURED IN INDIA BY: See first letter of Batch No. (A) Accra Pac (India) Pvt.Ltd., Plot No.: 1105, Phase-III,G. I. D. C, Vapi 396195, Gujarat. M GC / 514, St. Ex. Lic. No.: 18. (E) M/s Rubicon Formulations Pvt Ltd. Plot No.: M-162 & 163, MIDC, Waluj, Aurangabad - 431136, Maharashtra. M AD/C/009, , St. Ex. Lic. No.: 9.; Phone: [phone]",297 g,15.1 x 5.1 x 19.2 Centimeters,2,Not available,Not available,No,Not available,Not available,Not available
"Fogg Marco Perfume Body Spray, Long Lasting No Gas Deodorant for Men, 150ml (Pack of 3)",https://m.media-amazon.com/images/I/71pWR3+c4nL._AC_UL320_.jpg,https://amazon.in/Marco-Perfume-Lasting-Everyday-Deodorant/dp/B0B2L9L6XP/ref=sr_1_5?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-5,433.,825,4.0,"21,151",  #149 in Beauty     #6 in Deodorant       #6 in Deodorant,50%,25%,13%,5%,8%,https://amazon.in/Marco-Perfume-Lasting-Everyday-Deodorant/product-reviews/B0B2L9L6XP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,FOGG,Aerosol,Fresh,Not available,Not available,3,375.0 gram,150 Millilitres,Whole Body,14 x 6 x 14 cm; 99 Grams,28 May 2022,"Helios packing pvt ltd, Helios Packaging pvt ltd A-140,E.P.I.P Industrial Area,Neemrana,District-Alwar,Rajasthan=301705",B0B2L9L6XP,Impressio,India,"Helios Packaging pvt ltd A-140,E.P.I.P Industrial Area,Neemrana,District-Alwar,Rajasthan=301705",99 g,14 x 6 x 14 Centimeters,Not available,SCENT,No Gas,Not available,Not available,Not available,Not available
"SET WET Deodorant Spray Perfume Cool, Charm & Mischief Avatar for men, 150ml (Pack of 3)",https://m.media-amazon.com/images/I/71pCyCh8ubL._AC_UL320_.jpg,https://amazon.in/Set-Wet-Deodorant-Perfume-Mischief/dp/B079QBB5YT/ref=sr_1_6?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-6,264,660,4.0,"11,374",  #273 in Beauty     #12 in Deodorant       #12 in Deodorant,51%,23%,14%,5%,7%,https://amazon.in/Set-Wet-Deodorant-Perfume-Mischief/product-reviews/B079QBB5YT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Set Wet,Spray,"Lavender, Mint",Not available,Not available,3,450.0 millilitre,450 Millilitres,Not available,15.1 x 5.1 x 19.2 cm; 297 Grams,31 December 2017,"Marico Ltd C/O - Accra Pac (India) Pvt.Ltd,M/s Rubicon Formulations Pvt Ltd, MANUFACTURED IN INDIA BY: See first letter of Batch No. (A) Accra Pac (India) Pvt.Ltd., Plot No.: 1105, Phase-III,G. I. D. C, Vapi 396195, Gujarat. M GC / 514, St. Ex. Lic. No.: 18. (E) M/s Rubicon Formulations Pvt Ltd. Plot No.: M-162 & 163, MIDC, Waluj, Aurangabad - 431136, Maharashtra. M AD/C/009, , St. Ex. Lic. No.: 9.; Phone: [phone]",B079QBB5YT,712519,India,"MANUFACTURED IN INDIA BY: See first letter of Batch No. (A) Accra Pac (India) Pvt.Ltd., Plot No.: 1105, Phase-III,G. I. D. C, Vapi 396195, Gujarat. M GC / 514, St. Ex. Lic. No.: 18. (E) M/s Rubicon Formulations Pvt Ltd. Plot No.: M-162 & 163, MIDC, Waluj, Aurangabad - 431136, Maharashtra. M AD/C/009, , St. Ex. Lic. No.: 9.; Phone: [phone]",297 g,15.1 x 5.1 x 19.2 Centimeters,2,Not available,Not available,Not available,Not available,Not available,Not available
"Brut Deodorant Spray for Men | Original | Fresh & Authentic Fragrance | Long Lasting Deo, 2x200 ml",https://m.media-amazon.com/images/I/51KJ-aprEpL._AC_UL320_.jpg,https://amazon.in/BRUT-Original-Deodorant-200ml-Pack/dp/B08CDP1NDM/ref=sr_1_7?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-7,325,650,3.9,"5,457",Not available,48%,22%,13%,6%,11%,https://amazon.in/BRUT-Original-Deodorant-200ml-Pack/product-reviews/B08CDP1NDM?reviewerType=all_reviews,Not available,Brut,Spray,"Fresh, Lavender",Not available,Not available,2,400.0 millilitre,400 Millilitres,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Yardley London Morning Dew Refreshing Deodorant Body Spray For Women, 150ml",https://m.media-amazon.com/images/I/51SCB0x0LzL._AC_UL320_.jpg,https://amazon.in/Yardley-London-Morning-Refreshing-Women/dp/B00G4UBJLO/ref=sr_1_8?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-8,164,225,4.1,"14,211",  #389 in Beauty     #14 in Deodorant       #14 in Deodorant,53%,25%,12%,4%,6%,https://amazon.in/Yardley-London-Morning-Refreshing-Women/product-reviews/B00G4UBJLO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Yardley,Spray,Morning Dew,Not available,Not available,1,150.0 millilitre,150 Millilitres,Not available,4.5 x 4.5 x 19.2 cm; 150 Grams,1 January 2017,"Wipro Enterprises (P) Ltd, Wipro Enterprises Pvt Ltd, ‘C’ Block, CCLG Division, Doddakannelli, Sarjapur Road, Bangalore – 560 035",B00G4UBJLO,8903105000376,India,"Wipro Enterprises Pvt Ltd, ‘C’ Block, CCLG Division, Doddakannelli, Sarjapur Road, Bangalore – 560 035",150 g,45 x 45 x 192 Millimeters,Deodrant,Deo Body Spray,Not available,No,Not available,Not available,Not available
"Nivea Fresh Active Original Deodorant for Men, 150ml",https://m.media-amazon.com/images/I/41LhTwHvEvL._AC_UL320_.jpg,https://amazon.in/Nivea-Fresh-Active-Original-Deodorant/dp/B00HT03SJY/ref=sr_1_9?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-9,142,199,4.0,"28,015",  #174 in Beauty     #7 in Deodorant       #7 in Deodorant,48%,27%,14%,5%,7%,https://amazon.in/Nivea-Fresh-Active-Original-Deodorant/product-reviews/B00HT03SJY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Nivea,Spray,Fresh,Not available,Not available,1,1 count,150 Millilitres,Not available,4.5 x 4.5 x 16.8 cm; 150 Grams,1 January 2017,"Nivea, SAI CORPORATION, Khasra No.353/196/186/1-2, Village Johron, Trillokpur Road, Kala Amb, Dist. Sirmour-173030 (H.P); Phone: [phone]",B00HT03SJY,[phone],India,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",150 g,45 x 45 x 168 Millimeters,Dedoarnt Male,Deodorant,Not available,No,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",Not available,Not available
"Yardley London Gentleman Classic Deodorant Body Spray For Men, 150ml",https://m.media-amazon.com/images/I/616wa-S8P1L._AC_UL320_.jpg,https://amazon.in/Yardley-London-Gentleman-Classic-150ml/dp/B001FORK1C/ref=sr_1_10?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-10,150,225,4.0,"7,552",  #483 in Beauty     #19 in Deodorant       #19 in Deodorant,46%,26%,14%,6%,8%,https://amazon.in/Yardley-London-Gentleman-Classic-150ml/product-reviews/B001FORK1C/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Yardley,Spray,Classic,Not available,Not available,1,150.0 millilitre,150 Millilitres,Not available,15.24 x 12.7 x 10.16 cm; 150.25 Grams,1 January 2017,"Yardley, Wipro Enterprises Pvt Ltd, ‘C’ Block, CCLG Division, Doddakannelli, Sarjapur Road, Bangalore – 560 035",B001FORK1C,15685-78-G-1,India,"Wipro Enterprises Pvt Ltd, ‘C’ Block, CCLG Division, Doddakannelli, Sarjapur Road, Bangalore – 560 035",150 g,15.2 x 12.7 x 10.2 Centimeters,Deodrant,Not available,Not available,No,Not available,Not available,Not available
"Nivea Men Deodorant 42K With Silver Ions Technology For Max Freshness, 150ml",https://m.media-amazon.com/images/I/71ZuOVOSKQL._AC_UL320_.jpg,https://amazon.in/Deodorant-Technology-Freshness-Odour-causing-Bacteria/dp/B08CC14DBY/ref=sr_1_11?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-11,150,250,3.7,331,"  #3,056 in Beauty     #137 in Deodorant       #137 in Deodorant",43%,21%,14%,10%,12%,https://amazon.in/Deodorant-Technology-Freshness-Odour-causing-Bacteria/product-reviews/B08CC14DBY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Nivea,Spray,Fresh,Not available,Not available,1,150.0 millilitre,150 Millilitres,Not available,4.5 x 4.5 x 16.7 cm; 130 Grams,15 July 2020,"NIVEA, 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070",B08CC14DBY,85394-09815-30,Germany,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",130 g,45 x 45 x 167 Millimeters,Not available,Men 42k Deodorant,Alcohol Free,No,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",Not available,Not available
"Axe Recharge Midnight Deodorant For Men, 150ml (Pack Of 2)",https://m.media-amazon.com/images/I/51tFYrIDGhL._AC_UL320_.jpg,https://amazon.in/Recharge-Midnight-24x7-Deodarant-150ml/dp/B08R717FT7/ref=sr_1_12?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-12,208,245,3.8,"2,502",  #956 in Beauty     #38 in Deodorant       #38 in Deodorant,44%,22%,15%,7%,12%,https://amazon.in/Recharge-Midnight-24x7-Deodarant-150ml/product-reviews/B08R717FT7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,AXE,Spray,Fresh,Not available,Not available,1,300.0 millilitre,150 Millilitres,Not available,11 x 5.4 x 14.3 cm; 300 Grams,22 December 2020,"HUL, Unilever Industries Pvt. Ltd. C-9, (Part) MIDC Khamgaon, Pin- 444303, Buldhana, Maharashtra TOLL FREE: 1800-10-22-221 PO BOX 14760, MUMBAI 400 099 [email]",B08R717FT7,29010,India,"Unilever Industries Pvt. Ltd. C-9, (Part) MIDC Khamgaon, Pin- 444303, Buldhana, Maharashtra TOLL FREE: 1800-10-22-221 PO BOX 14760, MUMBAI 400 099 [email]",300 g,11 x 5.4 x 14.3 Centimeters,Not available,Deodorant,Not available,Not available,"Unilever Industries Pvt. Ltd. C-9, (Part) MIDC Khamgaon, Pin- 444303, Buldhana, Maharashtra TOLL FREE: 1800-10-22-221 PO BOX 14760, MUMBAI 400 099 [email]",Not available,Not available
"Nivea Protect & Care Deodorant For Men, 150ml",https://m.media-amazon.com/images/I/41PeMLjv4eL._AC_UL320_.jpg,https://amazon.in/Nivea-Protect-Care-Deodorant-150ml/dp/B01N9ZX851/ref=sr_1_13?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-13,135,199,4.0,"2,409","  #1,279 in Beauty     #46 in Deodorant       #46 in Deodorant",49%,25%,13%,4%,9%,https://amazon.in/Nivea-Protect-Care-Deodorant-150ml/product-reviews/B01N9ZX851/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Nivea,Spray,Fresh Woody,Not available,Not available,1,1 count,150 Millilitres,Not available,Not available,6 February 2017,"Nivea India Pvt Ltd, SAI CORPORATION, Khasra No.353/196/186/1-2, Village Johron, Trillokpur Road, Kala Amb, Dist. Sirmour-173030 (H.P); Phone: [phone]",B01N9ZX851,[phone],India,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",Not available,45 x 45 x 168 Millimeters,Dedoarnt Male,Deodorant,Alcohol Free,No,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",Not available,Not available
"Nivea Deep Impact Freshness Deodorant For Men, 150ml",https://m.media-amazon.com/images/I/71brTv795WL._AC_UL320_.jpg,https://amazon.in/Nivea-Impact-Freshness-Deodorant-Spray/dp/B07D1CRT6R/ref=sr_1_14?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-14,199,210,3.7,"5,988","  #1,038 in Beauty     #42 in Deodorant       #42 in Deodorant",43%,21%,13%,6%,17%,https://amazon.in/Nivea-Impact-Freshness-Deodorant-Spray/product-reviews/B07D1CRT6R/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Nivea,Spray,Woody,Not available,Not available,1,1 count,150 Millilitres,Not available,4.5 x 4.5 x 16.7 cm; 150 Grams,11 May 2018,"Cyberpax Co., Ltd., Cyberpax Co. Ltd., 123 Moo 9 Soi 11, Wellgrow Industrial Estate, Bangna-Trad Road KM. 36, Bangpackong District, Chachoengsao 24180, Thailand; Phone: [phone]",B07D1CRT6R,80027-09817-28,Thailand,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",150 g,45 x 45 x 167 Millimeters,Dedoarnt Male,Deodorant,Alcohol Free,No,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",Not available,Not available
"Brut Original Deodorant For Men, 200ml",https://m.media-amazon.com/images/I/31zlrHhKLkL._AC_UL320_.jpg,https://amazon.in/Brut-Original-Deodorant-Men-200ml/dp/B07HB4JHKG/ref=sr_1_15?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-15,182,325,3.8,"5,148",  #511 in Beauty     #20 in Deodorant       #20 in Deodorant,44%,22%,15%,7%,13%,https://amazon.in/Brut-Original-Deodorant-Men-200ml/product-reviews/B07HB4JHKG/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Brut,Spray,"Sandalwood, Lavender, Jasmine, Vanilla, Patchouli",Not available,Not available,1,200 millilitre,200 Millilitres,Whole Body,17.9 x 4.9 x 4.8 cm; 200 Grams,13 September 2018,"Unilever Ltd, Unilever Dept. ER Wirral CH63 3JW UK",B07HB4JHKG,8886467035340,United Kingdom,""" 1.Sawan Agencies, I-2, Kirti Nagar, Plot No.63 PVT No.15, Rama Road Marg, Najafgarh Industrial Area, New Delhi-110015 2)United Distributors, 324, Mysore Road, Haltsons Compund, Opposite R.V. Bajaj Showroom, Bangalore-560039. 3)Mahaveer Marketing8th Floor, B-9, Sai Niketan, Mazgaon, Dr, Mascarenhas Road, Anjiirwadi, Mumbai-400010 4)Sufal Commercial Pvt Ltd. 4/3 Ho Chi Minh Sarani Ground floor ,Kolkata-700071.""",200 g,17.9 x 4.9 x 4.8 Centimeters,Not available,Deodorant,Not available,Not available,""" 1.Sawan Agencies, I-2, Kirti Nagar, Plot No.63 PVT No.15, Rama Road Marg, Najafgarh Industrial Area, New Delhi-110015 2)United Distributors, 324, Mysore Road, Haltsons Compund, Opposite R.V. Bajaj Showroom, Bangalore-560039. 3)Mahaveer Marketing8th Floor, B-9, Sai Niketan, Mazgaon, Dr, Mascarenhas Road, Anjiirwadi, Mumbai-400010 4)Sufal Commercial Pvt Ltd. 4/3 Ho Chi Minh Sarani Ground floor ,Kolkata-700071.""",Not available,Not available
"Kama Sutra Spark Deodorant Spray for Men, 145g/220ml",https://m.media-amazon.com/images/I/61mFKRPU0cL._AC_UL320_.jpg,https://amazon.in/Kamasutra-Spark-Deo-Spray-260ml/dp/B07GY51BCY/ref=sr_1_16?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-16,169,360,4.0,"1,153",  #637 in Beauty     #24 in Deodorant       #24 in Deodorant,51%,25%,9%,3%,11%,https://amazon.in/Kamasutra-Spark-Deo-Spray-260ml/product-reviews/B07GY51BCY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Kama Sutra,Spray,spark,Not available,Not available,1,220.0 millilitre,220 Millilitres,Not available,5.2 x 5.3 x 20.5 cm; 145 Grams,29 August 2018,"JK Ansell Pvt Ltd, (A) Accra pac(1)pvt ltd, plot 1105,phaseiii,GIDC, vapi-396195 gujrat consumer care-912406611364",B07GY51BCY,Ks-10010,India,Not available,145 g,5.2 x 5.3 x 20.5 Centimeters,Not available,Not available,Not available,Not available,Not available,Not available,Not available
