ProductName,image,link,price,maxretailprice,stars,GlobalRatings,Best Sellers Rank,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,reviewsLink,packageSize,Brand,Item Form,Scent,Special Feature,Material Feature,Number of Items,Net Quantity,Item Volume,Use for,Product Dimensions,Date First Available,Manufacturer,ASIN,Item model number,Country of Origin,Packer,Item Weight,Item Dimensions LxWxH,Included Components,Generic Name,Material Type Free,Is Discontinued By Manufacturer,Importer,Package Dimensions,Item part number
"Engage Floral Zest Deodorant for Women, Citrus and Floral, Skin Friendly, 150ml",https://m.media-amazon.com/images/I/51BM1seIcqS._AC_UL320_.jpg,https://amazon.in/Engage-Floral-Deodorant-Citrus-Friendly/dp/B08WJS8QGJ/ref=sr_1_17?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-17,163,200,4.1,"1,927","  #1,759 in Beauty     #66 in Deodorant       #66 in Deodorant",50%,25%,14%,5%,7%,https://amazon.in/Engage-Floral-Deodorant-Citrus-Friendly/product-reviews/B08WJS8QGJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Engage,Spray,Citrus,Not available,Not available,1,1 count,150 Millilitres,Not available,5.3 x 16.7 x 16.7 cm; 140 Grams,11 February 2021,"MIDAS-CARE PHARMACEUTICALS PVT. LTD, 1)MIDAS-CARE PHARMACEUTICALS PVT. LTD., LOTUS CORPORATE PARK, 302, ""B"" WING, CTS NO. 185/A , GRAHAM FIRTH COMPOUND, WESTERN EXPRESS HIGHWAY, GOREGAON (EAST), MUMBAI -400 063 Maharashtra AT B-16, MIDC, WALUJ, AURANGABAD - 431136 Maharashtra. MFG. LIC. NO.: M-AD/C-003 ST. EX. LIC. NO.: L-1 8/95-96. 2) M/S. SAI CORPORATION., A-2/494, SECTOR -8, ROHINI, DELHI-110085 AT 353/196/186/1-2, VILLAGE JOHRON, TRILOKPUR ROAD, KALA AMB, DISTRICT SIRMOUR-173030, HIMACHAL PRADESH. M- N-COS/16/43.",B08WJS8QGJ,ENGFLZHERDEO150,India,"1)MIDAS-CARE PHARMACEUTICALS PVT. LTD., LOTUS CORPORATE PARK, 302, ""B"" WING, CTS NO. 185/A , GRAHAM FIRTH COMPOUND, WESTERN EXPRESS HIGHWAY, GOREGAON (EAST), MUMBAI -400 063 Maharashtra AT B-16, MIDC, WALUJ, AURANGABAD - 431136 Maharashtra. MFG. LIC. NO.: M-AD/C-003 ST. EX. LIC. NO.: L-1 8/95-96. 2) M/S. SAI CORPORATION., A-2/494, SECTOR -8, ROHINI, DELHI-110085 AT 353/196/186/1-2, VILLAGE JOHRON, TRILOKPUR ROAD, KALA AMB, DISTRICT SIRMOUR-173030, HIMACHAL PRADESH. M- N-COS/16/43.",140 g,5.3 x 16.7 x 16.7 Centimeters,Deodorant,"Floral Zest Deodorant For Women, Citrus and Floral, Skin Friendly",Not available,Not available,"1)MIDAS-CARE PHARMACEUTICALS PVT. LTD., LOTUS CORPORATE PARK, 302, ""B"" WING, CTS NO. 185/A , GRAHAM FIRTH COMPOUND, WESTERN EXPRESS HIGHWAY, GOREGAON (EAST), MUMBAI -400 063 Maharashtra AT B-16, MIDC, WALUJ, AURANGABAD - 431136 Maharashtra. MFG. LIC. NO.: M-AD/C-003 ST. EX. LIC. NO.: L-1 8/95-96. 2) M/S. SAI CORPORATION., A-2/494, SECTOR -8, ROHINI, DELHI-110085 AT 353/196/186/1-2, VILLAGE JOHRON, TRILOKPUR ROAD, KALA AMB, DISTRICT SIRMOUR-173030, HIMACHAL PRADESH. M- N-COS/16/43.",Not available,Not available
"Nivea Deodorant, Fresh Flower for Women, 150ml",https://m.media-amazon.com/images/I/410-qrd5wBL._AC_UL320_.jpg,https://amazon.in/Nivea-Fresh-Flower-Deodorant-Women/dp/B016MBF2P8/ref=sr_1_18?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-18,133,190,4.2,"9,414",  #520 in Beauty     #21 in Deodorant       #21 in Deodorant,53%,27%,12%,3%,5%,https://amazon.in/Nivea-Fresh-Flower-Deodorant-Women/product-reviews/B016MBF2P8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Nivea,Spray,Fresh Flower,Not Tested On Animals,Not available,1,1 N,150 Millilitres,Whole Body,4.5 x 4.5 x 18 cm; 140 Grams,14 October 2015,"Sai Corporation, SAI CORPORATION, Khasra No.353/196/186/1-2, Village Johron, Trillokpur Road, Kala Amb, Dist. Sirmour-173030 (H.P); Phone: [phone]",B016MBF2P8,[phone],India,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",140 g,45 x 45 x 180 Millimeters,Deodorant Female,Deodorant,Not available,No,Not available,Not available,Not available
"Park Avenue Signature Voyage Deodorant for Men, 150ml",https://m.media-amazon.com/images/I/61y2ymmYu9L._AC_UL320_.jpg,https://amazon.in/Park-Avenue-Signature-Voyage-140ml/dp/B007E9INFO/ref=sr_1_19?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-19,150,250,4.0,"4,986",  #954 in Beauty     #37 in Deodorant       #37 in Deodorant,49%,24%,15%,6%,6%,https://amazon.in/Park-Avenue-Signature-Voyage-140ml/product-reviews/B007E9INFO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Park Avenue,Lotion,Amber,Not available,Long Lasting Fragrance,1,140.0 millilitre,150 Millilitres,Not available,53 x 53 x 150 cm; 140 Grams,26 October 2013,"Suhan Aerosol, Suhan Aerosol, J / 1 – 8, Radheyshyam Industrial Complex, Village Asangaon (W), Tal. Shahapur, Thane-421 601, Maharashtra; Email: [email]",B007E9INFO,NPABDV100007,India,"Suhan Aerosol, J / 1 – 8, Radheyshyam Industrial Complex, Village Asangaon (W), Tal. Shahapur, Thane-421 601, Maharashtra; Email: [email]",140 g,53 x 53 x 150 Centimeters,"Deodorant for Men, 150ml",Deodorant,Not available,No,Not available,Not available,Not available
"Park Avenue Good Morning Body Deodorant for Men, 100g/150ml",https://m.media-amazon.com/images/I/71OI9DfSTPL._AC_UL320_.jpg,https://amazon.in/Park-Avenue-Good-Morning-Deodorant/dp/B007E9I11K/ref=sr_1_20?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-20,157,225,4.0,"7,799",  #682 in Beauty     #29 in Deodorant       #29 in Deodorant,49%,25%,14%,5%,7%,https://amazon.in/Park-Avenue-Good-Morning-Deodorant/product-reviews/B007E9I11K/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Park Avenue,Spray,good morning,Not available,Long Lasting Fragrance,1,150.0 millilitre,150 Millilitres,Not available,53 x 53 x 180 cm; 100 Grams,16 January 2014,"Suhan Aerosol, Suhan Aerosol, J / 1 – 8, Radheyshyam Industrial Complex, Village Asangaon (W), Tal. Shahapur, Thane-421 601, Maharashtra; Email: [email]",B007E9I11K,NPABDO100004,India,"Suhan Aerosol, J / 1 – 8, Radheyshyam Industrial Complex, Village Asangaon (W), Tal. Shahapur, Thane-421 601, Maharashtra; Email: [email]",100 g,53 x 53 x 180 Centimeters,DEO GOOD MORNING 100GM,Deodorant,Gourmand Accords,No,Not available,Not available,Not available
"Nivea Deodorant, Pearl & Beauty for Women, 150ml",https://m.media-amazon.com/images/I/41kCFe+ZRDL._AC_UL320_.jpg,https://amazon.in/Nivea-Pearly-Beauty-Hours-Deodorant/dp/B00JA3YCUW/ref=sr_1_21?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-21,161,225,4.1,"5,542",  #917 in Beauty     #36 in Deodorant       #36 in Deodorant,54%,24%,11%,4%,7%,https://amazon.in/Nivea-Pearly-Beauty-Hours-Deodorant/product-reviews/B00JA3YCUW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Nivea,Spray,Not available,Not available,Not available,1,1 count,150 Millilitres,Not available,4.5 x 4.5 x 17.4 cm; 131.54 Grams,11 April 2014,"Nivea, RPM Group India, Block Number - 109 to 112 | Jay Ambe Complex | Near Pritesh Complex | Val Village | Bhiwandi - 421 302 (Dist-Thane). Tel No:- +91- [phone] | [phone] | [phone] | [phone] (Board Lines)",B00JA3YCUW,4005900060679 - For Pantry,India,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",132 g,45 x 45 x 174 Millimeters,Deodorant Female,Deodorant,Alcohol Free,No,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",Not available,Not available
"Nivea For Women Fresh Natural Deodorant, 150ml",https://m.media-amazon.com/images/I/41tyyMqxAIL._AC_UL320_.jpg,https://amazon.in/Nivea-Fresh-Natural-Deodorant-Women/dp/B00DRE0SPI/ref=sr_1_22?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-22,160,225,4.2,"5,244",  #834 in Beauty     #34 in Deodorant       #34 in Deodorant,54%,25%,13%,3%,5%,https://amazon.in/Nivea-Fresh-Natural-Deodorant-Women/product-reviews/B00DRE0SPI/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Nivea,Spray,Fresh Natural,Not available,Not available,1,1 count,150 Millilitres,Not available,4.5 x 4.5 x 18 cm; 0.14 Grams,1 January 2017,"Sai Corporation, SAI CORPORATION, Khasra No.353/196/186/1-2, Village Johron, Trillokpur Road, Kala Amb, Dist. Sirmour-173030 (H.P); Phone: [phone]",B00DRE0SPI,[phone],India,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",0.14 g,45 x 45 x 180 Millimeters,Deodorant Female,Deodorant,Aluminum Free,No,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",Not available,Not available
"Just Herbs Long Lasting, Refreshing Body Spray, Natural Deodorant for Women - Phthalate-Free Formula,150 ml (Floral Fiesta)",https://m.media-amazon.com/images/I/417depUCGoL._AC_UL320_.jpg,https://amazon.in/Just-Herbs-Lasting-Refreshing-Deodorant/dp/B0BJPNXP2D/ref=sr_1_23?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-23,198.,325,4.3,264,Not available,67%,14%,7%,2%,10%,https://amazon.in/Just-Herbs-Lasting-Refreshing-Deodorant/product-reviews/B0BJPNXP2D/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"NIVEA Deodorant Roll On, Pearl & Beauty For Women 50ml",https://m.media-amazon.com/images/I/41yTql4T5bL._AC_UL320_.jpg,https://amazon.in/Nivea-Pearl-Beauty-Roll-50ml/dp/B006LXDVTM/ref=sr_1_24?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-24,159,199,4.4,"16,478",  #257 in Beauty     #11 in Deodorant       #11 in Deodorant,62%,24%,8%,2%,3%,https://amazon.in/Nivea-Pearl-Beauty-Roll-50ml/product-reviews/B006LXDVTM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Nivea,"Balm, Gel",Pearl Extract,Not available,Not available,1,50.0 millilitre,50 Millilitres,Not available,3.8 x 3.9 x 10.9 cm; 150 Grams,2 September 2013,"Nivea, NIVEA India Pvt. Ltd., 4th Floor, AGH, Phoenix Market City, Kurla (W), Mumbai-400070.",B006LXDVTM,837350981531,India,"NIVEA India Pvt. Ltd., 4th Floor, AGH, Phoenix Market City, Kurla (W), Mumbai-400070.",150 g,38 x 39 x 109 Millimeters,Not available,Deodorant,Alcohol Free; Colourant Free,No,"NIVEA India Pvt. Ltd., 4th Floor, AGH, Phoenix Market City, Kurla (W), Mumbai-400070.",Not available,Not available
"Revlon Charlie Deodorant For Women, 150ml each (Combo of 3)",https://m.media-amazon.com/images/I/710tgu5ebKL._AC_UL320_.jpg,https://amazon.in/Revlon-Charlie-Deos-Combo-Blue/dp/B00W1OP4PE/ref=sr_1_25?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-25,395.,590,3.9,"1,683","  #4,295 in Beauty     #184 in Deodorant       #184 in Deodorant",47%,22%,16%,7%,8%,https://amazon.in/Revlon-Charlie-Deos-Combo-Blue/product-reviews/B00W1OP4PE/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,REVLON,Spray,Charlie,Not available,Not available,3,3 count,200 Millilitres,Not available,13 x 4.3 x 17.5 cm; 360 Grams,13 April 2015,"Modi-Mundipharma Beauty Products Pvt. Ltd., Modi-Mundipharma Beauty Products Pvt. Ltd., Modi Nagar- 201204 U.P., [email]",B00W1OP4PE,8902656800978,India,"Modi-Mundipharma Beauty Products Pvt. Ltd., Modi Nagar- 201204 U.P., [email]",360 g,13 x 4.3 x 17.5 Centimeters,2 Deodorant,Deodorant,Not available,No,Not available,Not available,Not available
"Nivea Deodorant Roll On, Fresh Natural for Unisex, 50ml",https://m.media-amazon.com/images/I/7148EkqETJL._AC_UL320_.jpg,https://amazon.in/Nivea-Fresh-Natural-Roll-50ml/dp/B015A2C4J2/ref=sr_1_26?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-26,131,249,4.4,"3,409",  #815 in Beauty     #32 in Deodorant       #32 in Deodorant,61%,24%,9%,2%,3%,https://amazon.in/Nivea-Fresh-Natural-Roll-50ml/product-reviews/B015A2C4J2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Nivea,Liquid,fresh natural,Travel Size,Not available,1,1 N,50 Millilitres,Not available,4 x 4 x 12 cm; 100 Grams,12 September 2015,"Nivea, Beiersdorf (Thailand) Co.Ltd, 163, Bang Plee Industrial Estate, Bangna-Trad Rd, KM 24, Bangsaothong, Samutprakarn 10540, Thailand; Phone: [phone]",B015A2C4J2,NIV124,India,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",100 g,40 x 40 x 120 Millimeters,Deodorant Female,Anti-perspirant,Alcohol Free,No,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",Not available,Not available
"Nivea Fresh Active Deodorant Roll On For Men, 50ml",https://m.media-amazon.com/images/I/61MHOpo28bL._AC_UL320_.jpg,https://amazon.in/Nivea-Fresh-Active-Roll-50ml/dp/B007E9E9CK/ref=sr_1_27?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-27,161,175,4.3,"15,217",  #101 in Beauty     #2 in Deodorant       #2 in Deodorant,60%,25%,9%,3%,3%,https://amazon.in/Nivea-Fresh-Active-Roll-50ml/product-reviews/B007E9E9CK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Nivea,Roll-on,Fresh,Not available,Not available,1,1 count,50 Millilitres,Whole Body,4.1 x 4.1 x 11 cm; 160 Grams,2 September 2013,"PC Thailand, Beiersdorf (Thailand) Co.Ltd, 163, Bang Plee Industrial Estate, Bangna-Trad Rd, KM 24, Bangsaothong, Samutprakarn 10540, Thailand; Phone: [phone]",B007E9E9CK,[phone],Thailand,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",160 g,41 x 41 x 110 Millimeters,Dedoarnt Male,Anti-perspirant,Alcohol Free,No,"Nivea India Pvt. Ltd., 4th Floor, A Wing, Art Guild House, Phoenix Market City, Kurla West, Mumbai, Maharashtra 400070; Phone: [phone]",Not available,Not available
Old Spice Pure Sport High Endurance Deodorant Stick For Men 63 G,https://m.media-amazon.com/images/I/61NKKM8jiEL._AC_UL320_.jpg,https://amazon.in/Old-Spice-Deodorant-2-25oz-Sport/dp/B0013NHTSY/ref=sr_1_28?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-28,484,575,4.2,886,"  #3,835 in Beauty     #165 in Deodorant       #165 in Deodorant",59%,21%,8%,4%,8%,https://amazon.in/Old-Spice-Deodorant-2-25oz-Sport/product-reviews/B0013NHTSY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Not available,Not available,Not available,Not available,Not available,Not available,63.0 gram,Not available,Not available,15.24 x 10.16 x 10.16 cm; 62.37 Grams,17 September 2015,"Old Spice, OLD SPIC",B0013NHTSY,B0013NHTSY,USA,MARUTI ENTERPRISES,62.3 g,15.2 x 10.2 x 10.2 Centimeters,Not available,Deodorant,Not available,No,MARUTI ENTERPRISES,Not available,Not available
"NIVEA Natural Glow Smooth Skin Deodorant Roll On for Women, 50ml (originally Whitening Smooth Skin)",https://m.media-amazon.com/images/I/51GPoF39hUL._AC_UL320_.jpg,https://amazon.in/Nivea-Whitening-Smooth-Skin-Roll/dp/B00FRDAGB8/ref=sr_1_29?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-29,139,199,4.4,"31,137",Not available,61%,25%,9%,2%,2%,https://amazon.in/Nivea-Whitening-Smooth-Skin-Roll/product-reviews/B00FRDAGB8?reviewerType=all_reviews,Not available,Nivea,Roll-on,mulethi,Not available,Not available,1,50 millilitre,50 Millilitres,Hands,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Alcohol Free,Not available,Not available,Not available,Not available
Bombay Shaving Company Black Vibe Deodorant For Men - 150 ML,https://m.media-amazon.com/images/I/51ucq-kbMqL._AC_UL320_.jpg,https://amazon.in/Bombay-Shaving-Company-Black-Deodorant/dp/B0B97SMJ3Z/ref=sr_1_30?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-30,149,355,3.8,"1,502","  #3,610 in Beauty     #157 in Deodorant       #157 in Deodorant",43%,24%,15%,7%,11%,https://amazon.in/Bombay-Shaving-Company-Black-Deodorant/product-reviews/B0B97SMJ3Z/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Bombay Shaving Company,Liquid,Maine Woodspice,Not available,Not available,1,150.0 millilitre,150 Millilitres,Whole Body,Not available,10 August 2022,"Visage Lines Personal care Private Limited, Visage Lines Personal care Private Limited, 5th floor, Plot no:-272,Udyog Vihar, Phase-II, Gurugram, Haryana - 122008",B0B97SMJ3Z,DEODORANT_BLACK_VIBE_150ML,India,"Visage Lines Personal care Private Limited, 5th floor, Plot no:-272,Udyog Vihar, Phase-II, Gurugram, Haryana - 122008",Not available,15 x 10 x 5 Millimeters,Not available,Deodrant,Not available,Not available,Not available,Not available,Not available
Bella Vita Organic Deo White Deodorant for Men Long Lasting Freshness 50ml Natural Roll On Under Arms Skin Whitening and Lightening for Dark Underarms,https://m.media-amazon.com/images/I/51pjP-e7Q+L._AC_UL320_.jpg,https://amazon.in/Bella-Vita-Organic-Whitening-Lightening/dp/B0845RXZ7N/ref=sr_1_31?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-31,179,199,3.9,"2,825","  #2,082 in Beauty     #3 in Antiperspirant Deodorant   #85 in Deodorant       #3 in Antiperspirant Deodorant #85 in Deodorant",45%,25%,14%,7%,9%,https://amazon.in/Bella-Vita-Organic-Whitening-Lightening/product-reviews/B0845RXZ7N/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Bella Vita Organic,Roll-On,Fresh,Organic; Natural Ingredients,Organic,1,75 millilitre,50 Millilitres,Not available,3 x 3 x 12 cm; 50 Grams,23 January 2020,"IDAM Natural Wellness Pvt. Ltd., 417, First Floor, Udyog Vihar Phase 3, Sector 20, Gurugram, 122008 Haryana, India",B0845RXZ7N,BellaMenRollOn,India,IDAM Natural Wellness Pvt. Ltd.,50 g,30 x 30 x 120 Millimeters,Not available,Deowhite Under Arm Skin Whitening & Lightening Natural Roll On Deodorant For Men,Alcohol Free,No,Not available,Not available,Not available
"Rexona Deodorant Roll On Aloe Vera for Women, 50ml",https://m.media-amazon.com/images/I/51MEtlLCF7L._AC_UL320_.jpg,https://amazon.in/Rexona-Aloe-Underarm-Odour-Protection/dp/B018HSHIHY/ref=sr_1_32?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-32,139.,150,4.3,"4,961","  #2,342 in Beauty     #102 in Deodorant       #102 in Deodorant",56%,25%,11%,3%,4%,https://amazon.in/Rexona-Aloe-Underarm-Odour-Protection/product-reviews/B018HSHIHY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Rexona,Balm,Aloe Vera,Not available,Not available,1,50.0 millilitre,50 Millilitres,Not available,11.4 x 4.4 x 4.6 cm; 50 Grams,1 January 2017,"HUL, Hindustan Unilever Ltd, Unilever House, B D Sawant Marg, Chakala Andheri East - 400099",B018HSHIHY,23724,India,Not available,50 g,11.4 x 4.4 x 4.6 Centimeters,Not available,Aloe Vera Underarm Roll On Deodorant For Women,Alcohol Free,No,Not available,Not available,Not available
"Fogg Paradise Fragrant Body Spray For Women, Long-Lasting, No Gas, Everyday Deodorant & Spray, 150ml",https://m.media-amazon.com/images/I/61LSmk9q5kL._AC_UL320_.jpg,https://amazon.in/Fogg-Fragrant-Spray-Women-Paradise/dp/B00YEK0E5S/ref=sr_1_33?keywords=Deodorants&qid=1681588156&sprefix=suncream%2Caps%2C303&sr=8-33,192,275,4.2,"10,110",  #415 in Beauty     #15 in Deodorant       #15 in Deodorant,57%,24%,10%,3%,6%,https://amazon.in/Fogg-Fragrant-Spray-Women-Paradise/product-reviews/B00YEK0E5S/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,FOGG,Spray,Paradise,"Long Lasting, No Gas",Not available,Not available,150.0 millilitre,150 Millilitres,Not available,4 x 4 x 18 cm; 160 Grams,1 January 2017,"Perfunova International Ltd., Perfunova International Ltd.Survey No. 205/1 & 208/2,Coastal Highway,Village,Bhimpore,Nain Daman-396210 Contact email: [email]",B00YEK0E5S,8908001158923,India,"Perfunova International Ltd.Survey No. 205/1 & 208/2,Coastal Highway,Village,Bhimpore,Nain Daman-396210 Contact email: [email]",160 g,40 x 40 x 180 Millimeters,1 Deo,Deo,Not available,No,Not available,Not available,Not available
