ProductName,image,link,price,maxretailprice,stars,GlobalRatings,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,reviewsLink,packageSize,Product Benefits,Hair Type,Scent,Liquid Volume,Item Form,Brand,Number of Items,Net Quantity,Item Volume,Is Discontinued By Manufacturer,Package Dimensions,Date First Available,ASIN,Country of Origin,Item Weight,Material Feature,Age Range (Description),Recommended Uses For Product,Item part number,Manufacturer,Item model number,Generic Name,Material Type Free,Product Dimensions,Packer,Importer,Item Dimensions LxWxH,Active Ingredients,Use for,Skin Type,Special Ingredients,Included Components,Special Feature,Colour,Finish Type,Department,Package Information,Skin Tone,Flavour
Beardo Keratin Shampoo | Keratin Shampoo for men | Shampoo for Hair Growth & Damage Control | 300 ml,https://m.media-amazon.com/images/I/51fovmEceJL._AC_UL320_.jpg,https://amazon.in/Beardo-Keratin-Shampoo-Growth-Control/dp/B07DNYC7D5/ref=sr_1_20?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-20,526,750,3.9,616,46%,25%,13%,5%,10%,https://amazon.in/Beardo-Keratin-Shampoo-Growth-Control/product-reviews/B07DNYC7D5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Strengthening,All,Not available,300 Millilitres,Gel,BEARDO,1,300.0 millilitre,Not available,No,Not available,11-Jun-18,B07DNYC7D5,India,426 g,Not available,Adult,"Frizz Management,Provides Protein,Hair Growth",Not available,HCP Wellness LLP,CPCA-2019-020715,Keratin Shampoo for Hair Growth and Damage Control,Not available,8.1 x 8.1 x 8.1 cm; 426 Grams,Not available,Not available,8.1 x 8.1 x 8.1 Centimeters,Not available,Not available,Not available,Not available,Beardo Keratin Shampoo for Hair Growth & Damage Control - 300 ml,Strengthening,Not available,Not available,Not available,Not available,Not available,Not available
Dr.Vedic Beard Hair Growth Oil For Faster Beard Growth And Thicker Looking Beard | Beard Oil for Patchy And Uneven Beard (30ML) (Pack of 1),https://m.media-amazon.com/images/I/71v1DA19i0L._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTozODQ4OTk5NTI5NzM0MjEwOjE2ODAwMzEyNTU6c3BfbXRmOjIwMDIxNzU5NjEyMzk4OjowOjo&url=%2FDr-Vedic-Growth-Faster-Thicker-Looking%2Fdp%2FB09NBWPKFT%2Fref%3Dsr_1_21_sspa%3Fcrid%3D1GEOQD3CN5U5L%26keywords%3Dbeardo%26qid%3D1680031255%26sprefix%3Dbeardo%252Caps%252C228%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,349,699,4.3,222,71%,12%,7%,2%,9%,https://amazon.in/Dr-Vedic-Growth-Faster-Thicker-Looking/product-reviews/B09NBWPKFT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Coconut,Not available,All,Coconut,30 Millilitres,Liquid,Dr Vedic,Not available,30.0 millilitre,Not available,Not available,Not available,09-Dec-21,B09NBWPKFT,India,350 g,Not available,Not available,Not available,Not available,DR VEDIC,Not available,Not available,Not available,3 x 3 x 8 cm; 350 Grams,Not available,Not available,30 x 30 x 80 Millimeters,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardhood All Natural Mustache And Beard Wax For Strong Hold, Natural Musky Scent 30G",https://m.media-amazon.com/images/I/51OljAJG1SL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTozODQ4OTk5NTI5NzM0MjEwOjE2ODAwMzEyNTU6c3BfbXRmOjIwMDQ1OTEzOTcyNDk4OjowOjo&url=%2FBeardhood-Natural-Mustache-Beard-Strong%2Fdp%2FB071HRNVX2%2Fref%3Dsr_1_22_sspa%3Fcrid%3D1GEOQD3CN5U5L%26keywords%3Dbeardo%26qid%3D1680031255%26sprefix%3Dbeardo%252Caps%252C228%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,310,400,3.8,"3,083",43%,23%,14%,7%,13%,https://amazon.in/Beardhood-Natural-Mustache-Beard-Strong/product-reviews/B071HRNVX2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,"Frizz Control, Shape & Hold, Nourishing",All,Musky,1 Fluid Ounces,Wax,BEARDHOOD,1,30.0 gram,Not available,No,Not available,09-May-17,B071HRNVX2,India,30 g,Not available,Not available,Not available,Not available,"Sapr Center, New Delhi",B071HRNVX2,Natural Mustache And Beard Wax For Strong Hold,Paraben Free,6 x 6 x 8 cm; 30 Grams,Beardhood,Not available,6 x 6 x 8 Centimeters,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Beard Care Kit for Men with Almond & Thyme Beard Growth Oil, Face & Beard Hair Wash, Beard Wax/Softener | Strengthen, Soften & Nourishes Beard | Daily Care Grooming Gift Pack for Husband, Boyfriend-Pack of 3",https://m.media-amazon.com/images/I/61gELgNPKfL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTozODQ4OTk5NTI5NzM0MjEwOjE2ODAwMzEyNTU6c3BfbXRmOjIwMTM0MDE5OTY0Mjk4OjowOjo&url=%2FMan-Company-Awesome-Beard-Almond%2Fdp%2FB07H3TQ11G%2Fref%3Dsr_1_23_sspa%3Fcrid%3D1GEOQD3CN5U5L%26keywords%3Dbeardo%26qid%3D1680031255%26sprefix%3Dbeardo%252Caps%252C228%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,886,"1,249",4.1,201,51%,23%,15%,3%,8%,https://amazon.in/Man-Company-Awesome-Beard-Almond/product-reviews/B07H3TQ11G/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,3 Count (Pack of 1),Nourishing,All,Geranium,100 Millilitres,Wax,The Man Company,1,1 count,100 Millilitres,No,Not available,04-Sep-18,B07H3TQ11G,India,540 g,Not available,Not available,Not available,Not available,Goodness Of Nature,TMC-WEB-386,"Almond and Thyme Beard Oil, Beard Wash and Beard Wax",Alcohol Free,40 x 25 x 14 cm; 540 Grams,Not available,Not available,40 x 25 x 14 Centimeters,Not available,Not available,Not available,Not available,"Beard oil, beard wash shampoo and beard wax",Not available,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Advanced Beard Growth Oil for Men with Argan & Geranium | Nourishes and Strengthens Beard for Faster Growth | For Beard Softness, Shine & Patchy Beard – 30 ml",https://m.media-amazon.com/images/I/61y2jfw34QL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTozODQ4OTk5NTI5NzM0MjEwOjE2ODAwMzEyNTU6c3BfbXRmOjIwMTMzOTg5MzMwNDk4OjowOjo&url=%2FMan-Company-Beard-Moustache-Nourishment%2Fdp%2FB01J1KFVBM%2Fref%3Dsr_1_24_sspa%3Fcrid%3D1GEOQD3CN5U5L%26keywords%3Dbeardo%26qid%3D1680031255%26sprefix%3Dbeardo%252Caps%252C228%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,273,350,3.8,"1,624",45%,22%,16%,6%,11%,https://amazon.in/Man-Company-Beard-Moustache-Nourishment/product-reviews/B01J1KFVBM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,30 ml (Pack of 1),Beard Growth,Oily,Argan,30 Millilitres,Oil,The Man Company,1,30.0 millilitre,30 Millilitres,No,12.7 x 4.3 x 4.1 cm; 90 Grams,01-Jan-17,B01J1KFVBM,India,90 g,Not available,Not available,Not available,Not available,Goodness of Nature,TMC-WEB-16,Not available,Paraben Free,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Beard Color For Men - Natural Black | Long Lasting | No Ammonia | Easy to apply, No Stain Beard Hair Colour for men | Skin Friendly Hair dye",https://m.media-amazon.com/images/I/61p2DEhyrAL._AC_UL320_.jpg,https://amazon.in/Beardo-Beard-Color-Men-Natural/dp/B07RTQWXNS/ref=sr_1_25?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-25,450,450,3.7,"1,535",42%,21%,15%,6%,16%,https://amazon.in/Beardo-Beard-Color-Men-Natural/product-reviews/B07RTQWXNS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,30 ml (Pack of 1),Hair Coloring,All,Not available,Not available,Cream,BEARDO,1,60.0 millilitre,Not available,Not available,13.2 x 8.5 x 5.5 cm; 30 Grams,11-May-19,B07RTQWXNS,Not available,30 g,Natural,Not available,Not available,8.90608E+12,N.G ELECTRO PRODUCTS PVT LTD,Not available,Beard Color For Men - Natural Black,Ammonia Free,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Black,Not available,Not available,Box,Not available,Not available
"Beardo Hair Fall Control Shampoo for Men | Shampoo for men | Sulphate and Paraben Free Shampoo | Reduces Hairfall, Nourishes hair | 250 ml",https://m.media-amazon.com/images/I/51GVnyLhCjL._AC_UL320_.jpg,https://amazon.in/BEARDO-Hail-Control-Shampoo-250ml/dp/B06XTFJK1S/ref=sr_1_26?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-26,350,350,4,"3,680",49%,23%,13%,5%,9%,https://amazon.in/BEARDO-Hail-Control-Shampoo-250ml/product-reviews/B06XTFJK1S/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,"Hair Fall Control Shampoo For Men, 250ml",Breakage Control,All,Rosemary,250 Millilitres,Gel,BEARDO,Not available,250.0 millilitre,Not available,No,Not available,11-Jan-17,B06XTFJK1S,India,272 g,Not available,Adult,Itchy Scalp,Not available,"BEARDO, HCP Wellness LLP, 233, Maha Gujarat Industrial Estate, Opp. Mangalam Packaging, Moraiya- 382213, Gujarat, India",Hair fall control shampoo,Beardo Hair Fall Control Shampoo for Men,Paraben Free; Phthalate Free; SLES Free,17.78 x 7.62 x 7.62 cm; 272.16 Grams,1,"Zed Lifestyle Pvt. Ltd., 711, Shapath V, S.G. Road, Prahlad Nagar, Ahmedabad, Gujarat – 380015",17.8 x 7.6 x 7.6 Centimeters,Not available,Not available,Not available,Not available,Not available,Not Tested On Animals,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Dandruff Control Sulphate Free Shampoo | Anti Dandruff Shampoo | Shampoo for men | Sulphate and Paraben Free Shampoo | 200 ml,https://m.media-amazon.com/images/I/51wdbJgcB0L._AC_UL320_.jpg,https://amazon.in/Dandruff-Control-Sulphate-Free-Shampoo/dp/B09QWTJR3K/ref=sr_1_27?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-27,299,399,3.9,226,46%,24%,12%,8%,10%,https://amazon.in/Dandruff-Control-Sulphate-Free-Shampoo/product-reviews/B09QWTJR3K/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Anti-Dandruff,All,Unscented ,200 Millilitres,Liquid,BEARDO,Not available,200.0 millilitre,Not available,Not available,Not available,21-Jan-22,B09QWTJR3K,India,240 g,Not available,Adult,Dandruff Problem,Not available,"Vedic Cosmeceuticals Private Limited, B-31, Sector 85, Gautam Budh Nagar, Noida, UP-201305",Dandruff Control Sulphate Free Shampoo,Dandruff Control Sulphate Free Shampoo,"Sulphate Free, Paraben Free",5 x 5 x 18 cm; 240 Grams,Vedic Cosmeceuticals Private Limited,Not available,50 x 50 x 180 Millimeters,Not available,Not available,Not available,Not available,Not available,Not Tested On Animals,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Activated Charcoal Peel Off Mask for Men | Blackhead Removal & Detox Mask | Fights Pollution, Dirt & Tan | Suitable for Sensitive Skin | 100 gm",https://m.media-amazon.com/images/I/617SwulgWFL._AC_UL320_.jpg,https://amazon.in/BEARDO-Activated-Charcoal-Peel-Mask/dp/B07D5TJ5D2/ref=sr_1_28?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-28,248,350,3.9,"6,013",46%,24%,15%,6%,9%,https://amazon.in/BEARDO-Activated-Charcoal-Peel-Mask/product-reviews/B07D5TJ5D2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Exfoliating,Not available,Aloe Vera,Not available,Mask,BEARDO,1,100.0 gram,Not available,No,Not available,18-May-18,B07D5TJ5D2,India,110 g,"No Parabens, Sulfates, Silicones, Cruelty-Free, 100% Vegan, Proudly Made in India",Not available,Not available,Not available,"Beardo, HCP Wellness LLP, 233, Maha Gujarat Industrial Estate, Opp. Mangalam Packaging, Moraiya- 382213, Gujarat, India",Mask,BEARDO Activated Charcoal Peel Off Mask,Paraben Free,4.1 x 6.1 x 15.7 cm; 110 Grams,1,"Zed Lifestyle Pvt. Ltd., 711, Shapath V, S.G. Road, Prahlad Nagar, Ahmedabad, Gujarat – 380015",41 x 61 x 157 Millimeters,Not available,Not available,"All, Oily, Dry",Not available,Not available,Unscented,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo 2-in-1 Detan Toner + Serum for Men | Remove Tan, Dead Skin Cells & Blemishes with Alpha Arbutin | Reduce Hyperpigmentation & Correct Dark Spots | Tan Removal | Face Serum for Men",https://m.media-amazon.com/images/I/61coKGKEcRL._AC_UL320_.jpg,https://amazon.in/Blemishes-Arbutin-Hyperpigmentation-Correct-Removal/dp/B0BCWGMPC5/ref=sr_1_29_mod_primary_new?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=beardo%2Caps%2C228&sr=8-29,449465,550₹550,4.2,80,68%,9%,6%,8%,8%,https://amazon.in/Blemishes-Arbutin-Hyperpigmentation-Correct-Removal/product-reviews/B0BCWGMPC5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Oil Balancing,Not available,Not available,Not available,Drop,BEARDO,Not available,30.0 millilitre,Not available,Not available,Not available,02-Sep-22,B0BCWGMPC5,India,90 g,"Cruelty Free, Vegan",Not available,Not available,GC/1262,Callistta Healthcare,Not available,Not available,Not available,10 x 5 x 10 cm; 90 Grams,Not available,Not available,10 x 5 x 10 Centimeters,Not available,Not available,All,Not available,Not available,Not available,Not available,Not available,Not available,Not available,All,Not available
Beardo DD Face Cream for Men | Daily Defence from Pollution | Non-tinted Face Cream | Ultralight Cold Cream | Everyday Skin Care | 50g,https://m.media-amazon.com/images/I/61xfnMLJ0iL._AC_UL320_.jpg,https://amazon.in/Face-Cream-Daily-Defence-Non-tinted/dp/B0BJVV13P9/ref=sr_1_30?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-30,299,399,4.8,73,88%,7%,5%,Not available,Not available,https://amazon.in/Face-Cream-Daily-Defence-Non-tinted/product-reviews/B0BJVV13P9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Hydrating,Not available,Not available,Not available,Cream,BEARDO,1,50.0 gram,Not available,Not available,Not available,20-Oct-22,B0BJVV13P9,India,140 g,Not available,Adult,Not available,Not available,"HCP Wellness Pvt. Ltd., HCP Wellness Pvt. Ltd.",Daily Defence Face Cream,Face Moisturizer & Day Cream,"Silicone Free, Sulfate Free, Paraben Free",5 x 5 x 5 cm; 140 Grams,HCP Wellness Pvt. Ltd.,Not available,50 x 50 x 50 Millimeters,Not available,Face,All,"Niacinamide, Vitamin E",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Onion Oil Concentrate | Onion Hair Oil for Hair Growth | Red Onion Hair Oil | Natural | Non-sticky | Controls Hairfall | 25 ml,https://m.media-amazon.com/images/I/51SG2ZfueOL._AC_UL320_.jpg,https://amazon.in/Beardo-Onion-Concentrate-Growth-Control/dp/B08665CTBS/ref=sr_1_31?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-31,247,399,3.9,"1,868",47%,22%,15%,6%,10%,https://amazon.in/Beardo-Onion-Concentrate-Growth-Control/product-reviews/B08665CTBS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Not available,Not available,Scented,Not available,Oil,BEARDO,Not available,25 millilitre,Not available,Not available,Not available,06-May-20,B08665CTBS,India,70 g,Not available,Adult,Not available,Not available,Goodness of nature,Onion Oil,Onion Oil,"Sulphate Free, Paraben Free",15 x 5 x 15 cm; 70 Grams,Not available,Not available,15 x 5 x 15 Centimeters,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo 2-in-1 Vitamin C Toner + Serum 15% Vitamin C Face Serum For Bright & Glowing Skin Hyaluronic Acid 15% Ascorbic Acid For Hyperpigmentation For Men, 30ml",https://m.media-amazon.com/images/I/61mdUbF+0iL._AC_UL320_.jpg,https://amazon.in/Vitamin-Glowing-Hyaluronic-Ascorbic-Hyperpigmentation/dp/B0BCWFYZYR/ref=sr_1_32?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-32,399,550,3.7,62,48%,18%,8%,10%,16%,https://amazon.in/Vitamin-Glowing-Hyaluronic-Ascorbic-Hyperpigmentation/product-reviews/B0BCWFYZYR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Brightening,Not available,Aloe Vera,Not available,Drop,BEARDO,1,30.0 millilitre,Not available,Not available,Not available,02-Sep-22,B0BCWFYZYR,India,90 g,Antioxidant,Not available,Not available,NW(0300)/17/955,Bo International,Not available,Not available,Not available,10 x 5 x 10 cm; 90 Grams,Not available,Not available,10 x 5 x 10 Centimeters,"Hyaluronic acid,vitamin c",Face,All,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Beardo Ball Sack Spray For Fresh, Clean and Dry Balls | Intimate Hygiene Body Spray for Men; Prevents Odor, itch | Strictly for men Gift for men 50ml",https://m.media-amazon.com/images/I/61JOYoKofKL._AC_UL320_.jpg,https://amazon.in/Intimate-Perfume-Prevents-irritation-private/dp/B09KH93NKW/ref=sr_1_33?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-33,299,399,4,436,48%,25%,14%,6%,8%,https://amazon.in/Intimate-Perfume-Prevents-irritation-private/product-reviews/B09KH93NKW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Not available,Not available,Chamomile,Not available,Spray,BEARDO,1,50 millilitre,Not available,Not available,Not available,27-Oct-21,B09KH93NKW,India,90 g,Not available,Adult,Not available,GC/1348,Not available,Not available,Not available,Not available,15 x 15 x 5 cm; 90 Grams,Not available,Not available,15 x 15 x 5 Centimeters,Not available,Body,All,Not available,Not available,Alcohol Free,Black,Not available,Not available,Not available,Not available,Not available
Beardo Hair Thickening Sulphate free Shampoo | Shampoo for men | Sulphate and Paraben Free Shampoo | For Strong & Thick Hair | 200 ml,https://m.media-amazon.com/images/I/51PuxJeuQGL._AC_UL320_.jpg,https://amazon.in/Thickening-Sulphate-Shampoo-Keratin-Palmetto/dp/B09QX4FY1V/ref=sr_1_34?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-34,296,399,3.9,483,44%,29%,13%,4%,9%,https://amazon.in/Thickening-Sulphate-Shampoo-Keratin-Palmetto/product-reviews/B09QX4FY1V/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Hair Thickening Shampoo,All,Fresh,200 Millilitres,Gel,BEARDO,Not available,200.0 millilitre,Not available,Not available,Not available,21-Jan-22,B09QX4FY1V,India,280 g,Not available,Adult,Hair Breakage,Not available,"Vedic Cosmeceuticals Private Limited, Vedic Cosmeceuticals Private Limited B-31, Sector 85, Gautam Budh Nagar, Noida, UP-201305",UP16320000009,Thin Hair Thickening Shampoo,"Sulphate Free, Paraben Free",5 x 5 x 18 cm; 280 Grams,"Vedic Cosmeceuticals Private Limited B-31, Sector 85, Gautam Budh Nagar, Noida, UP-201305",Not available,50 x 50 x 180 Millimeters,Not available,Not available,Not available,Not available,Not available,Not Tested On Animals,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Max Volume Powder Wax 10 gm | Matte Finish | Strong Hold | Restylable | Hair Styling Wax | Hair Wax Powder For Men,https://m.media-amazon.com/images/I/71O2Ok4nGLL._AC_UL320_.jpg,https://amazon.in/Max-Powder-Wax-Restylable-Styling/dp/B0B7WN3GFF/ref=sr_1_35?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-35,319,399,4,135,60%,11%,11%,5%,13%,https://amazon.in/Max-Powder-Wax-Restylable-Styling/product-reviews/B0B7WN3GFF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,"Strong Hold, Volumizing, Resylabe​",All,Unscented,Not available,Powder,BEARDO,1,10.0 gram,Not available,Not available,Not available,28-Jul-22,B0B7WN3GFF,India,50 g,Not available,Not available,Not available,Not available,"West-Coast Pharmaceutical Works Ltd., Fp No. 17 & 16/5, Meldi Estate, B/s. Meldi Mata Temple, Nr. Gota Railway Crossing, At & Post: Gota, Ahmedabad- 382 481",Max Volume Powder Wax,Powder Hair Wax,Not available,15.5 x 4.8 x 4.8 cm; 50 Grams,"Fp No. 17 & 16/5, Meldi Estate, B/s. Meldi Mata Temple, Nr. Gota Railway Crossing, At & Post: Gota, Ahmedabad- 382 481",Not available,15.5 x 4.8 x 4.8 Centimeters,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Mustache Growth Roll On - 8 ml with with Almond and Coconut Oils | Promotes hair growth | Stimulates Hair Follicles | Easy to use,https://m.media-amazon.com/images/I/61FR6Mh5PFL._AC_UL320_.jpg,https://amazon.in/BEARDO-Beardo-Mustache-Growth-Roll/dp/B01EFLKOC8/ref=sr_1_36?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-36,183,245,3.5,"2,646",38%,20%,17%,8%,17%,https://amazon.in/BEARDO-Beardo-Mustache-Growth-Roll/product-reviews/B01EFLKOC8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Not available,Not available,Coconut,Not available,Oil,BEARDO,Not available,8.0 millilitre,Not available,No,Not available,18-Apr-16,B01EFLKOC8,India,0.04 g,Not available,Adult,Not available,Not available,Bay,BMGR06,Not available,Not available,5 x 2 x 2 cm; 0.04 Grams,Not available,Not available,50 x 20 x 20 Millimeters,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
BEARDO Ice Blast Cooling Facewash for Men| INSTANT Icy freshness | Menthol | With cool lock technology | 100 ml,https://m.media-amazon.com/images/I/61bwb8A-z2L._AC_UL320_.jpg,https://amazon.in/BEARDO-Menthol-Facewash-designed-technology/dp/B09WK8TGKN/ref=sr_1_37?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-37,205,275,4.2,271,55%,27%,6%,5%,7%,https://amazon.in/BEARDO-Menthol-Facewash-designed-technology/product-reviews/B09WK8TGKN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Not available,Not available,Glycerin,Not available,Wash,BEARDO,1,100.0 millilitre,Not available,Not available,13.3 x 7.4 x 5.3 cm; 120 Grams,26-Mar-22,B09WK8TGKN,India,120 g,Cruelty Free,Adult,Not available,8.90608E+12,Not available,Not available,Not available,Paraben Free,Not available,Not available,Not available,Not available,Not available,Not available,All,Not available,Not available,Not Tested On Animals,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Strong Hold Hair Spray | Hair Spray for Men | Hair Styling | Hair Setting Spray | Hair Fixing Spray | Strong Hold | Natural Shine | 192 ml,https://m.media-amazon.com/images/I/61goq4YcL4L._AC_UL320_.jpg,https://amazon.in/Beardo-Strong-Hold-Spray-180ml/dp/B07QBCBZ4R/ref=sr_1_38?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-38,333,450,4,"2,287",49%,23%,13%,5%,10%,https://amazon.in/Beardo-Strong-Hold-Spray-180ml/product-reviews/B07QBCBZ4R/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,"Strong Hold, Glossy Texture, Non-Sticky",All,Scented,192 Millilitres,Wax,BEARDO,1,180 millilitre,180 Millilitres,Not available,18.7 x 4.8 x 4.8 cm; 180 Grams,04-Apr-19,B07QBCBZ4R,India,180 g,Not available,Not available,Not available,HS-180,Pontika Aerotech Limited,Not available,Not available,"Sulphate Free, Paraben Free",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Beardo Beast Power Perfume Roll On 50ml,https://m.media-amazon.com/images/I/61GelE5ObpL._AC_UL320_.jpg,https://amazon.in/Beardo-Beast-Power-Perfume-Roll/dp/B0BV2XJYQ3/ref=sr_1_39?crid=1GEOQD3CN5U5L&keywords=beardo&qid=1680031255&sprefix=beardo%2Caps%2C228&sr=8-39,299,299,4,9,50%,23%,14%,Not available,14%,https://amazon.in/Beardo-Beast-Power-Perfume-Roll/product-reviews/B0BV2XJYQ3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Not available,Not available,"Aquatic, Woody",Not available,Liquid,BEARDO,1,50.0 millilitre,50 Millilitres,Not available,Not available,07-Feb-23,B0BV2XJYQ3,India,70 g,Not available,Not available,Not available,Not available,"Aroma De France, Aroma De France",Beast Power Perfume Roll On,Deodorant,Not available,5 x 6 x 12 cm; 70 Grams,Aroma De France,Not available,50 x 60 x 120 Millimeters,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
